"date","close","volume","open","high","low"
"16:00","30.16","18,357,507","30.59","31.80","28"
"2020/03/30","30.1600","18386440.0000","30.6900","31.8000","28.0000"
"2020/03/27","32.8400","18379570.0000","35.0200","35.2000","32.0300"
"2020/03/26","35.5500","29647800.0000","38.3800","39.7800","34.5300"
"2020/03/25","36.6000","32988800.0000","38.0000","39.4700","33.2900"
"2020/03/24","33.0000","31502490.0000","31.9900","34.1500","30.0100"
"2020/03/23","26.2500","25585770.0000","25.9700","26.6000","23.3700"
"2020/03/20","24.5000","37407970.0000","23.3700","30.7400","22.2000"
"2020/03/19","21.2800","31611170.0000","21.3400","23.9900","18.0900"
"2020/03/18","21.3800","35372670.0000","28.8100","28.9700","17.8000"
"2020/03/17","30.6700","21078870.0000","36.4900","38.1400","30.0500"
"2020/03/16","35.4700","28259540.0000","34.3400","39.3700","30.3800"
"2020/03/13","41.6400","24135260.0000","41.3300","42.4900","34.0000"
"2020/03/12","37.0800","19423640.0000","42.7700","44.3100","37.0100"
"2020/03/11","49.3400","10917060.0000","50.5300","51.2300","48.0500"
"2020/03/10","52.5600","15642910.0000","51.0000","54.3300","46.6200"
"2020/03/09","46.7800","12307560.0000","49.5850","50.9900","45.9150"
"2020/03/06","52.1000","16492240.0000","48.6100","56.0000","48.2601"
"2020/03/05","51.5900","13974730.0000","57.1100","57.1600","50.9300"
"2020/03/04","59.4700","10671200.0000","59.5100","59.7400","56.3150"
"2020/03/03","58.2900","9208799.0000","63.1400","63.5300","57.9600"
"2020/03/02","61.2600","13015180.0000","61.1300","61.2700","57.0425"
"2020/02/28","61.5900","9957999.0000","62.8500","64.8799","60.8250"
"2020/02/27","64.9400","10257090.0000","62.9000","69.0200","61.2000"
"2020/02/26","66.5300","9372177.0000","71.7500","71.9100","65.8900"
"2020/02/25","70.5700","8076210.0000","75.7600","76.1800","70.3200"
"2020/02/24","75.4700","6332868.0000","75.0800","76.0200","73.6500"
"2020/02/21","78.0100","4545057.0000","79.4000","79.4000","77.3200"
"2020/02/20","79.9100","2893884.0000","79.3000","81.6700","79.3000"
"2020/02/19","79.4200","3350290.0000","80.9400","80.9400","79.1900"
"2020/02/18","80.2400","4183723.0000","79.0000","80.6250","78.6500"
"2020/02/14","79.5500","3119656.0000","81.0200","81.4400","79.4000"
"2020/02/13","80.9900","2998888.0000","81.0000","81.7400","80.3700"
"2020/02/12","82.2000","2907099.0000","81.0800","82.6000","81.0000"
"2020/02/11","80.5300","2763727.0000","80.0200","81.4500","79.9450"
"2020/02/10","79.4700","3492868.0000","78.9500","79.6100","77.7800"
"2020/02/07","79.4800","3129720.0000","80.0000","80.2400","78.6500"
"2020/02/06","80.5000","5218811.0000","82.4000","82.7211","79.7900"
"2020/02/05","81.8500","6993789.0000","80.7600","82.3600","80.0500"
"2020/02/04","78.8900","6423869.0000","76.6400","79.5300","76.5000"
"2020/02/03","74.9100","3951366.0000","75.4900","77.1199","74.8800"
"2020/01/31","74.8000","5196562.0000","77.1700","77.2900","74.5200"
"2020/01/30","77.7500","5900393.0000","74.6600","77.9800","74.4400"
"2020/01/29","75.2100","5512397.0000","77.4000","77.4899","75.0100"
"2020/01/28","77.0500","7575578.0000","78.2500","78.4750","77.0000"
"2020/01/27","77.6300","8671260.0000","78.0000","78.4600","76.5500"
"2020/01/24","81.9000","6869764.0000","84.3100","84.7300","80.2800"
"2020/01/23","84.8800","6194380.0000","83.0000","85.1700","81.0600"
"2020/01/22","83.3400","8453244.0000","86.7500","87.5650","83.1500"
"2020/01/21","85.7900","9546684.0000","87.8800","88.0000","84.5700"
"2020/01/17","89.7000","4221217.0000","89.8000","90.1000","88.9600"
"2020/01/16","89.5400","2427506.0000","88.7900","89.7150","88.7800"
"2020/01/15","88.2900","1878934.0000","87.6100","88.8000","87.2500"
"2020/01/14","87.8500","3243640.0000","88.1700","89.6400","87.7100"
"2020/01/13","86.8900","2707860.0000","87.3100","87.6700","86.7000"
"2020/01/10","87.3100","2035663.0000","88.0400","88.2600","86.9700"
"2020/01/09","87.9500","2252191.0000","87.7200","88.7200","87.5000"
"2020/01/08","87.3000","4153259.0000","86.9000","88.4500","86.3000"
"2020/01/07","86.7700","2594744.0000","87.4100","88.1600","86.7400"
"2020/01/06","87.7000","2652773.0000","86.7200","88.0700","86.6500"
"2020/01/03","87.9000","3562918.0000","86.8000","88.1600","86.2600"
"2020/01/02","89.7400","2671623.0000","89.5700","90.5700","89.1050"
"2019/12/31","88.0900","2073700.0000","87.7100","88.4600","87.7100"
"2019/12/30","87.9600","1799897.0000","88.5100","88.8599","87.5100"
"2019/12/27","88.3700","1402073.0000","89.3100","89.3890","88.0100"
"2019/12/26","89.2600","1041642.0000","89.3000","89.7150","88.8000"
"2019/12/24","89.1500","771149.0000","89.4600","89.6300","88.6600"
"2019/12/23","89.4400","1906056.0000","89.7200","90.1000","89.2800"
"2019/12/20","89.2800","3026482.0000","89.3700","89.9000","89.0500"
"2019/12/19","89.2200","2172531.0000","89.2800","89.7800","89.0501"
"2019/12/18","88.8400","1876903.0000","89.5000","89.9800","88.3600"
"2019/12/17","89.3600","2218406.0000","88.5700","89.9900","88.3501"
"2019/12/16","88.6300","2090200.0000","87.9500","89.4600","87.9500"
"2019/12/13","87.5800","1972842.0000","88.2000","89.4300","87.4200"
"2019/12/12","88.4700","2903831.0000","87.7000","89.9000","87.3200"
"2019/12/11","87.0200","2418182.0000","86.4700","87.1500","86.0800"
"2019/12/10","86.5100","1994909.0000","87.5800","87.9200","86.3600"
"2019/12/09","87.6100","2235201.0000","88.4900","88.5800","87.3000"
"2019/12/06","88.5800","1485328.0000","88.7900","89.5000","88.5500"
"2019/12/05","87.8600","1959655.0000","89.1000","89.3300","87.6000"
"2019/12/04","88.1700","2072411.0000","89.1600","89.8100","88.1300"
"2019/12/03","88.8700","3393153.0000","90.6000","90.7750","88.5000"
"2019/12/02","91.6300","1941963.0000","93.0000","93.6200","91.4400"
"2019/11/29","92.8000","905807.0000","92.8000","93.4900","92.5100"
"2019/11/27","93.0500","1602154.0000","93.0600","93.6700","92.7700"
"2019/11/26","92.7600","2043490.0000","92.4800","92.9200","92.0200"
"2019/11/25","92.5200","1941650.0000","92.1100","93.1300","91.5500"
"2019/11/22","91.7800","1440399.0000","91.1000","91.9400","90.9400"
"2019/11/21","90.9700","1630935.0000","91.8800","92.1100","90.7700"
"2019/11/20","91.7000","3133884.0000","92.7500","93.4600","90.8500"
"2019/11/19","93.2900","1606663.0000","93.1300","93.7200","92.4200"
"2019/11/18","92.7700","1808656.0000","92.4500","92.7900","91.4500"
"2019/11/15","92.5100","1552721.0000","93.0000","93.5000","92.3200"
"2019/11/14","92.5200","1051767.0000","92.7500","92.9500","91.9000"
"2019/11/13","92.4200","1863345.0000","92.6200","92.9800","92.0400"
"2019/11/12","92.7200","1543614.0000","93.4400","93.8800","92.6600"
"2019/11/11","93.5300","1127088.0000","92.8500","93.8200","92.6700"
"2019/11/08","93.4400","914941.0000","93.8100","93.8600","92.6050"
"2019/11/07","93.8000","3014104.0000","94.0000","95.1600","93.5600"
"2019/11/06","93.3400","1179340.0000","93.4200","93.6000","92.5800"
"2019/11/05","93.1200","2623950.0000","92.6300","93.6200","92.4600"
"2019/11/04","92.3900","1905931.0000","92.3100","92.9600","92.0300"
"2019/11/01","91.6500","2248324.0000","91.6500","92.5200","91.2900"
"2019/10/31","90.8400","1997503.0000","91.1200","91.4000","90.4100"
"2019/10/30","91.6700","1694758.0000","91.0500","91.8900","90.4100"
"2019/10/29","91.0300","1552535.0000","91.8800","92.3800","90.9000"
"2019/10/28","92.1900","1841018.0000","91.8300","92.8000","91.7800"
"2019/10/25","91.6400","2218463.0000","89.6800","91.8400","89.6700"
"2019/10/24","89.8100","2294969.0000","90.5900","91.5100","89.2200"
"2019/10/23","89.9000","1644482.0000","89.6500","90.1700","88.9500"
"2019/10/22","89.7100","2033340.0000","90.6800","91.0500","89.6200"
"2019/10/21","90.7800","2066314.0000","90.4900","91.5000","90.4900"
"2019/10/18","90.0850","2722683.0000","89.4300","90.7550","89.3300"
"2019/10/17","89.4600","2493214.0000","90.2000","90.4068","88.9300"
"2019/10/16","89.7000","6805187.0000","89.3500","90.8400","88.2200"
"2019/10/15","87.8800","4746893.0000","87.2800","88.6600","86.6800"
"2019/10/14","86.9700","3457479.0000","87.1100","87.1500","86.2400"
"2019/10/11","87.1500","2461176.0000","88.5200","89.1300","87.1200"
"2019/10/10","87.3400","2830522.0000","85.3900","87.7600","84.7300"
"2019/10/09","86.4600","3163430.0000","85.7400","87.5100","85.7300"
"2019/10/08","84.6900","2575541.0000","84.2500","86.1200","83.9000"
"2019/10/07","84.8500","2124385.0000","83.6100","85.2600","83.6100"
"2019/10/04","84.2900","1957962.0000","83.5300","84.4700","83.1200"
"2019/10/03","83.2700","2768483.0000","83.6100","83.6100","80.8700"
"2019/10/02","83.6900","4346907.0000","86.0000","86.8500","82.0552"
"2019/10/01","87.8400","2429757.0000","89.1500","90.1900","87.2300"
"2019/09/30","88.4100","1959398.0000","88.4000","88.9800","87.9100"
"2019/09/27","88.1400","1668260.0000","88.8500","90.3000","87.8200"
"2019/09/26","88.4500","1306010.0000","89.3800","89.5500","87.7700"
"2019/09/25","89.1700","1744522.0000","88.2400","89.8800","88.2400"
"2019/09/24","88.3000","1563720.0000","88.9700","89.2000","87.5100"
"2019/09/23","88.2100","3178752.0000","88.6200","88.8800","87.4200"
"2019/09/20","89.0900","2764305.0000","89.4700","90.0507","88.9200"
"2019/09/19","89.4200","2367602.0000","90.3500","90.6200","89.1800"
"2019/09/18","90.2300","2174822.0000","89.7000","90.2900","88.9400"
"2019/09/17","89.9800","3635129.0000","89.3800","91.2600","88.7900"
"2019/09/16","88.7600","3438150.0000","88.3000","90.1273","88.1700"
"2019/09/13","91.3500","3000707.0000","90.4100","91.8400","89.7500"
"2019/09/12","89.3800","2724658.0000","88.6800","89.8300","88.5500"
"2019/09/11","88.3800","2431520.0000","87.6200","88.8700","87.1700"
"2019/09/10","87.5600","1711943.0000","87.2000","87.7850","86.6050"
"2019/09/09","87.3300","2123125.0000","86.4900","87.7300","85.9100"
"2019/09/06","86.3000","2345125.0000","86.3700","87.4400","86.2000"
"2019/09/05","85.8400","2968888.0000","84.6900","86.8700","84.6900"
"2019/09/04","83.9100","2739635.0000","83.0000","84.8600","83.0000"
"2019/09/03","83.1500","2350081.0000","83.6400","83.7600","82.2500"
"2019/08/30","84.3100","1929469.0000","85.2000","85.6800","84.0900"
"2019/08/29","84.6900","4085102.0000","83.2300","85.1300","83.2300"
"2019/08/28","82.4500","2299537.0000","81.5200","82.9900","81.1700"
"2019/08/27","81.9400","2213751.0000","84.2800","84.7050","81.7500"
"2019/08/26","83.5800","1851387.0000","83.4200","83.6300","82.4500"
"2019/08/23","82.5300","3674673.0000","85.0600","85.6500","82.2200"
"2019/08/22","85.5600","1310135.0000","85.3000","85.8700","84.6900"
"2019/08/21","85.2900","1672641.0000","84.6700","85.6700","84.6260"
"2019/08/20","84.0300","1495009.0000","83.6500","84.4300","83.2100"
"2019/08/19","83.8900","2268781.0000","84.0200","84.9300","83.8050"
"2019/08/16","82.9400","2294252.0000","82.2500","83.3100","81.8400"
"2019/08/15","81.6200","3236384.0000","82.0400","82.2300","80.8280"
"2019/08/14","81.9500","3250818.0000","83.0500","83.5800","80.7800"
"2019/08/13","84.5600","2669290.0000","84.1500","86.2800","83.5250"
"2019/08/12","84.7100","2185046.0000","86.2400","86.2400","83.9500"
"2019/08/09","86.9800","2078719.0000","87.4600","87.8300","86.1000"
"2019/08/08","87.6300","1419870.0000","86.7100","87.9800","86.5900"
"2019/08/07","86.4800","2380052.0000","84.7200","86.9600","84.0300"
"2019/08/06","85.4600","2369853.0000","85.9100","86.5722","84.9700"
"2019/08/05","85.5900","3721837.0000","88.8800","88.8800","84.8000"
"2019/08/02","89.4300","2281848.0000","90.0100","90.2450","88.8300"
"2019/08/01","90.4900","2518736.0000","92.0300","93.0400","89.7300"
"2019/07/31","91.9100","2125262.0000","93.5600","93.8200","91.4800"
"2019/07/30","93.9300","1717369.0000","92.8300","93.9700","92.4800"
"2019/07/29","93.4400","1957136.0000","93.4400","94.0500","93.1300"
"2019/07/26","93.3600","1684835.0000","94.0200","94.4400","93.2300"
"2019/07/25","93.9300","3196204.0000","94.1900","95.1100","92.9600"
"2019/07/24","95.1100","2344366.0000","94.9100","95.4550","94.2400"
"2019/07/23","94.9300","2105228.0000","94.1400","94.9800","93.7500"
"2019/07/22","93.8300","2305149.0000","94.0700","95.0600","93.7700"
"2019/07/19","93.8300","3361100.0000","95.3800","96.0300","93.5400"
"2019/07/18","95.2800","3300545.0000","94.3200","95.4800","93.8800"
"2019/07/17","94.7800","6019468.0000","94.0300","95.2460","92.3400"
"2019/07/16","93.9200","4706092.0000","91.8100","94.4999","91.8000"
"2019/07/15","91.3200","2388252.0000","91.6000","92.4300","91.1500"
"2019/07/12","91.2300","2895023.0000","89.7000","91.5200","89.6250"
"2019/07/11","89.4800","2262280.0000","89.5100","90.6000","89.0000"
"2019/07/10","89.5100","2395319.0000","90.3100","91.0700","88.9200"
"2019/07/09","89.4600","3912846.0000","90.3800","90.9300","89.2100"
"2019/07/08","90.6700","2514955.0000","90.1600","91.4800","90.1000"
"2019/07/05","90.5900","3227673.0000","90.3900","90.9500","89.0700"
"2019/07/03","90.6700","1647124.0000","89.1400","91.0800","89.1400"
"2019/07/02","88.8700","2237183.0000","89.2100","90.0000","87.9500"
"2019/07/01","88.4500","4017249.0000","88.8400","89.7200","87.7700"
"2019/06/28","87.5500","3025379.0000","86.6600","87.7400","86.6600"
"2019/06/27","86.4300","1394847.0000","85.6500","86.8600","85.1300"
"2019/06/26","85.3300","2034693.0000","85.3800","85.8100","84.7500"
"2019/06/25","85.0600","2481284.0000","86.6300","87.2300","84.8100"
"2019/06/24","86.5500","1507828.0000","86.7800","87.1100","86.0550"
"2019/06/21","86.7200","2461939.0000","86.3100","88.1600","86.3100"
"2019/06/20","87.1400","3261860.0000","89.3200","89.4100","85.8900"
"2019/06/19","88.6600","2091617.0000","87.7600","88.8800","87.1400"
"2019/06/18","87.4000","1694109.0000","87.4200","88.6600","87.1050"
"2019/06/17","86.7700","1820598.0000","87.2700","87.5600","86.3100"
"2019/06/14","87.1200","1652511.0000","87.0700","87.9100","86.0100"
"2019/06/13","87.1100","3864970.0000","84.0500","87.7400","84.0500"
"2019/06/12","83.7900","1999992.0000","82.8600","84.2900","82.8400"
"2019/06/11","82.7700","1894357.0000","83.3400","83.7800","82.0700"
"2019/06/10","82.6700","1697764.0000","83.6200","84.5397","82.5700"
"2019/06/07","83.2700","1475833.0000","83.0900","84.8500","83.0900"
"2019/06/06","82.9600","2390326.0000","83.1400","84.0100","81.9297"
"2019/06/05","81.8500","2002536.0000","80.9400","81.9800","80.4900"
"2019/06/04","80.5200","3026503.0000","78.8600","80.6700","78.5500"
"2019/06/03","77.7200","2065458.0000","77.3800","78.7300","77.3500"
"2019/05/31","77.6500","3554131.0000","78.5200","79.5200","77.4000"
"2019/05/30","79.4700","1528867.0000","79.2900","80.4000","79.0400"
"2019/05/29","79.2500","3133154.0000","79.5000","79.5301","78.1000"
"2019/05/28","79.8100","2242085.0000","80.5000","80.7900","79.6600"
"2019/05/24","80.7900","2266313.0000","81.2500","81.7500","80.4700"
"2019/05/23","80.9100","2231069.0000","81.3000","81.9600","79.7700"
"2019/05/22","81.8800","1505934.0000","82.4000","83.0000","81.7000"
"2019/05/21","82.9700","2162609.0000","82.5000","83.3650","82.4237"
"2019/05/20","81.7400","2355552.0000","81.3900","82.4800","81.0000"
"2019/05/17","81.5000","2857897.0000","82.1300","82.4700","81.2300"
"2019/05/16","82.5800","1803357.0000","82.4200","83.6500","82.0500"
"2019/05/15","82.3500","2371011.0000","82.4000","83.2650","81.3300"
"2019/05/14","83.4500","1928510.0000","82.2600","83.7700","81.9300"
"2019/05/13","82.0700","3908145.0000","83.0300","83.1900","81.4400"
"2019/05/10","84.7900","2841876.0000","83.5000","85.1900","80.9900"
"2019/05/09","84.1200","2329400.0000","83.8400","84.1500","81.8100"
"2019/05/08","84.6400","1900461.0000","85.2500","86.0900","84.2450"
"2019/05/07","85.6800","2400047.0000","86.7500","86.7600","84.6200"
"2019/05/06","87.7900","1620399.0000","87.1400","88.0300","86.5200"
"2019/05/03","88.5000","1164969.0000","88.5000","89.0600","88.2700"
"2019/05/02","88.3100","1868571.0000","88.0600","89.2900","88.0100"
"2019/05/01","87.9400","2239578.0000","89.0600","89.7100","87.7800"
"2019/04/30","88.8600","2688182.0000","89.6600","90.1600","88.6400"
"2019/04/29","89.6100","2561856.0000","88.0200","89.8800","88.0200"
"2019/04/26","87.9400","1544867.0000","86.5600","88.4300","86.4900"
"2019/04/25","86.8600","2151834.0000","87.5700","89.1500","86.6700"
"2019/04/24","88.0300","2041270.0000","88.1000","88.9580","87.6100"
"2019/04/23","87.9700","2220782.0000","87.4900","88.5000","87.2600"
"2019/04/22","87.5600","2060637.0000","87.7700","88.5500","87.1500"
"2019/04/18","88.2800","3391016.0000","89.6700","89.8100","87.4600"
"2019/04/17","89.2400","6419516.0000","87.9400","89.7300","87.2850"
"2019/04/16","85.1700","3723242.0000","84.8100","85.6700","84.3900"
"2019/04/15","84.5200","2246409.0000","85.3100","85.4300","84.0800"
"2019/04/12","85.4900","4507329.0000","86.1900","86.5000","85.3000"
"2019/04/11","85.7500","2570204.0000","84.5600","86.4200","84.5600"
"2019/04/10","84.5200","3539454.0000","85.3300","85.5500","83.6100"
"2019/04/09","84.2500","2016477.0000","84.0900","84.6400","83.4550"
"2019/04/08","84.5800","1853037.0000","84.6000","85.1200","83.8000"
"2019/04/05","84.9100","3018089.0000","84.9500","85.7500","84.5200"
"2019/04/04","84.6400","1748396.0000","84.5100","85.2700","83.5400"
"2019/04/03","84.2000","4046961.0000","83.2500","84.9200","83.1000"
"2019/04/02","82.7700","3781034.0000","83.1900","85.1000","82.3400"
"2019/04/01","80.8700","2524897.0000","80.2100","81.6900","79.5600"
"2019/03/29","79.7800","2449397.0000","79.0500","80.0500","78.5850"
"2019/03/28","78.6000","1563094.0000","78.9900","79.2900","77.7800"
"2019/03/27","78.5300","2368232.0000","77.5400","79.5700","77.5000"
"2019/03/26","77.4900","3061180.0000","78.4600","78.8200","77.0200"
"2019/03/25","78.1200","4721849.0000","79.6800","80.0100","78.0900"
"2019/03/22","79.6300","3145611.0000","80.6400","80.7700","78.7500"
"2019/03/21","81.0000","2330211.0000","80.2900","81.4600","79.6900"
"2019/03/20","79.8300","4509342.0000","81.1800","81.4000","79.7900"
"2019/03/19","81.3400","2331806.0000","80.9300","81.8650","80.7450"
"2019/03/18","80.7300","2780180.0000","81.3900","81.7400","80.5000"
"2019/03/15","81.6900","4860337.0000","81.7600","82.4800","81.3800"
"2019/03/14","81.4900","1815213.0000","81.2000","82.0600","81.0900"
"2019/03/13","81.2100","3445372.0000","80.5000","81.4000","79.8800"
"2019/03/12","79.8500","5992881.0000","82.6700","82.9100","79.5900"
"2019/03/11","82.3800","5038113.0000","81.9400","82.5300","81.7400"
"2019/03/08","82.4000","2316209.0000","81.9900","82.9000","81.6200"
"2019/03/07","82.6100","4554755.0000","83.9800","84.2000","81.9500"
"2019/03/06","84.3300","2534778.0000","84.8900","85.6800","84.2650"
"2019/03/05","85.0500","2779494.0000","84.6400","85.7200","83.8200"
"2019/03/04","84.3100","4073497.0000","87.1000","87.2400","83.2700"
"2019/03/01","86.9200","3699441.0000","88.4600","88.6200","85.3700"
"2019/02/28","87.8100","1966375.0000","87.9000","88.7000","87.2200"
"2019/02/27","87.6000","2459476.0000","88.9200","89.2600","86.8400"
"2019/02/26","89.5300","3845223.0000","89.5700","90.9300","89.0400"
"2019/02/25","89.5800","1573382.0000","90.0500","90.6000","89.3800"
"2019/02/22","89.4300","1907562.0000","88.9400","89.6500","88.6500"
"2019/02/21","88.8400","1957929.0000","88.3700","89.4500","88.2500"
"2019/02/20","88.5000","2656784.0000","88.2800","89.2400","87.2900"
"2019/02/19","89.2400","2224227.0000","87.8700","89.8200","87.8200"
"2019/02/15","88.3100","2229697.0000","89.3500","89.3500","88.1100"
"2019/02/14","88.1500","1482559.0000","88.2700","88.7400","87.5000"
"2019/02/13","88.5800","3676041.0000","88.2800","88.9000","87.9400"
"2019/02/12","87.9700","2791361.0000","89.8900","90.2699","87.8800"
"2019/02/11","89.1500","2347118.0000","88.8600","89.4500","88.1700"
"2019/02/08","88.1700","2151792.0000","87.3400","88.1900","86.6600"
"2019/02/07","87.8600","3116784.0000","89.3300","89.8400","87.6700"
"2019/02/06","89.7500","2144490.0000","89.1400","89.8800","88.4100"
"2019/02/05","89.4600","2793537.0000","88.7200","89.8200","88.6200"
"2019/02/04","88.6200","2376692.0000","87.4700","88.6300","87.2800"
"2019/02/01","87.4900","1797238.0000","87.2100","88.5700","87.1700"
"2019/01/31","87.2700","3418981.0000","87.5600","88.1500","86.7850"
"2019/01/30","87.4700","2348558.0000","85.9000","87.9650","85.5450"
"2019/01/29","85.6700","2265104.0000","84.7000","85.7600","84.6000"
"2019/01/28","84.6000","2754381.0000","83.1700","85.2000","83.1000"
"2019/01/25","84.1400","4745121.0000","84.7000","85.1700","83.5500"
"2019/01/24","84.0300","4704666.0000","84.5000","85.6900","83.7150"
"2019/01/23","82.8800","3916282.0000","83.7000","84.9593","82.6300"
"2019/01/22","83.3400","3320684.0000","85.3700","85.4100","82.8900"
"2019/01/18","85.5900","3789877.0000","87.1400","87.1900","85.5500"
"2019/01/17","86.7400","3569252.0000","86.6500","87.2600","85.5300"
"2019/01/16","86.3600","10825940.0000","86.8500","87.7500","85.5600"
"2019/01/15","81.2000","5803550.0000","80.5900","82.1000","80.0024"
"2019/01/14","79.9100","3941363.0000","79.2800","80.3900","78.6800"
"2019/01/11","80.0700","4213067.0000","80.6800","80.9700","79.2300"
"2019/01/10","81.3700","7368072.0000","80.7300","81.7900","77.3900"
"2019/01/09","83.7600","5297455.0000","81.2300","83.9200","81.2300"
"2019/01/08","82.3800","3841929.0000","83.3000","84.6200","81.8900"
"2019/01/07","83.2300","2612335.0000","82.5700","83.9200","81.4500"
"2019/01/04","82.6800","3757991.0000","80.8800","83.9500","80.7700"
"2019/01/03","80.0000","6426190.0000","83.2600","83.2600","78.3800"
"2019/01/02","84.1800","2973381.0000","81.6900","84.2900","81.4100"
