"date","close","volume","open","high","low"
"2018/12/31","83.7300","2663686.0000","83.7400","84.6100","82.9200"
"2018/12/28","83.1700","2254042.0000","83.5400","84.7400","82.6300"
"2018/12/27","83.0400","4116886.0000","82.8200","83.5093","79.4400"
"2018/12/26","83.8000","5238488.0000","79.8500","83.9800","79.8500"
"2018/12/24","79.1200","3338602.0000","80.9100","81.2600","79.0500"
"2018/12/21","81.4700","10678190.0000","84.0400","85.5000","81.2500"
"2018/12/20","84.4100","3825433.0000","86.2800","86.8900","83.2600"
"2018/12/19","86.3700","2507233.0000","87.7800","88.6900","85.3900"
"2018/12/18","87.8000","3238678.0000","87.1700","88.8800","87.1700"
"2018/12/17","86.2100","3976783.0000","87.8800","88.1500","85.9200"
"2018/12/14","87.7400","2671779.0000","86.5800","89.8500","86.5800"
"2018/12/13","87.4800","3636677.0000","89.6300","90.1500","86.2300"
"2018/12/12","89.6300","2550315.0000","88.9200","90.2950","88.3500"
"2018/12/11","88.1400","4131953.0000","89.4900","89.6500","87.5300"
"2018/12/10","88.5500","3089003.0000","88.0500","89.8700","87.0700"
"2018/12/07","88.2300","4979434.0000","92.2400","92.6500","87.6100"
"2018/12/06","93.0300","3751070.0000","90.9400","93.2300","90.1685"
"2018/12/04","91.9400","5543464.0000","95.0300","95.5300","90.5400"
"2018/12/03","96.4600","2666465.0000","97.6700","97.8500","95.9600"
"2018/11/30","96.7000","4033563.0000","94.9000","96.8000","94.9000"
"2018/11/29","95.0700","3460790.0000","94.0400","95.4500","94.0300"
"2018/11/28","94.4800","3383822.0000","94.1100","94.7200","93.4200"
"2018/11/27","93.3800","4035884.0000","92.3700","94.1929","92.1283"
"2018/11/26","91.7500","4145865.0000","95.5600","95.8100","91.7300"
"2018/11/23","94.8400","2688683.0000","93.2700","95.0750","92.7900"
"2018/11/21","92.8600","3771561.0000","91.9200","93.3800","91.8200"
"2018/11/20","91.7700","3232245.0000","91.2000","92.7900","90.4500"
"2018/11/19","92.0900","2677804.0000","92.3200","92.9500","91.1600"
"2018/11/16","92.2600","2833250.0000","91.8400","92.6000","90.0700"
"2018/11/15","91.9800","3691475.0000","91.4000","92.6600","89.0200"
"2018/11/14","91.7900","2316111.0000","93.0300","93.4700","91.3800"
"2018/11/13","92.6000","3696571.0000","91.6300","93.3800","91.6300"
"2018/11/12","91.2000","2903199.0000","92.3600","92.6900","91.0300"
"2018/11/09","92.3500","4254067.0000","92.4100","93.6000","91.7400"
"2018/11/08","92.5600","2460310.0000","92.0900","92.8500","91.5300"
"2018/11/07","92.1600","3791948.0000","90.2200","92.3300","89.6500"
"2018/11/06","89.6400","2176629.0000","90.0000","90.2500","88.8300"
"2018/11/05","89.4700","2710100.0000","88.9800","89.8200","88.2800"
"2018/11/02","88.6800","3304765.0000","88.4700","90.2800","88.0050"
"2018/11/01","88.0400","3385767.0000","85.6200","88.4700","85.6200"
"2018/10/31","85.5100","3796462.0000","87.2500","87.7000","85.3700"
"2018/10/30","85.8500","4358411.0000","84.3800","86.2500","84.3800"
"2018/10/29","84.9900","3829825.0000","85.9800","86.9500","83.9200"
"2018/10/26","84.6300","3364347.0000","84.1000","85.5800","82.8400"
"2018/10/25","85.6000","4328610.0000","82.6900","86.2700","82.4800"
"2018/10/24","82.1900","5220831.0000","86.0700","86.7100","81.9200"
"2018/10/23","86.3300","5703922.0000","87.0200","87.6100","84.4350"
"2018/10/22","88.6100","3819921.0000","87.8400","89.2300","87.3400"
"2018/10/19","87.4300","4581744.0000","87.2600","88.8300","87.0200"
"2018/10/18","87.0900","4979782.0000","89.0000","89.6100","86.5200"
"2018/10/17","88.4900","10326140.0000","88.0200","89.4800","86.1600"
"2018/10/16","83.5200","4897205.0000","81.6000","84.2100","81.2300"
"2018/10/15","81.3400","3508328.0000","80.4000","81.9500","80.1000"
"2018/10/12","80.1800","2798823.0000","81.3100","81.4700","79.3283"
"2018/10/11","80.1200","5567062.0000","81.0900","81.9800","78.9300"
"2018/10/10","78.9300","5573768.0000","82.8000","82.8000","78.8700"
"2018/10/09","81.4300","4130265.0000","83.7100","84.4100","81.2800"
"2018/10/08","83.6800","2897333.0000","84.0000","84.4900","82.3700"
"2018/10/05","84.1400","4242778.0000","86.1200","86.7500","84.0200"
"2018/10/04","86.0400","2751824.0000","87.0300","87.7600","85.5200"
"2018/10/03","87.3900","1945359.0000","87.0200","87.9200","86.8200"
"2018/10/02","86.7100","3206692.0000","87.2400","87.4400","85.8400"
"2018/10/01","87.6100","2459934.0000","89.2900","89.5800","87.5200"
"2018/09/28","89.0600","2091566.0000","88.3300","89.3400","88.2900"
"2018/09/27","88.3400","2156242.0000","88.9300","89.9900","88.2400"
"2018/09/26","88.9700","2030681.0000","88.8500","89.4600","88.4600"
"2018/09/25","87.9200","2056435.0000","87.8300","88.0400","86.8205"
"2018/09/24","87.8400","3534877.0000","89.8300","89.8300","87.0299"
"2018/09/21","89.9400","4690350.0000","89.5700","90.2500","87.1100"
"2018/09/20","89.1200","2409841.0000","89.8400","89.9244","88.9100"
"2018/09/19","89.3500","2545614.0000","90.0200","90.6100","89.1800"
"2018/09/18","90.1100","1933472.0000","89.3400","90.5300","88.6500"
"2018/09/17","90.1600","1646261.0000","90.5000","91.3890","89.9400"
"2018/09/14","90.3300","2432420.0000","89.7400","90.4800","89.4900"
"2018/09/13","89.5800","3570356.0000","87.9800","90.2000","87.8300"
"2018/09/12","87.8000","2463152.0000","88.9000","89.2100","87.4400"
"2018/09/11","89.1200","3513429.0000","87.9600","89.3500","87.8319"
"2018/09/10","88.0900","3204868.0000","87.6800","88.4500","87.1500"
"2018/09/07","87.6800","2438410.0000","87.0100","89.4800","86.5000"
"2018/09/06","87.1300","5628999.0000","88.1600","88.4400","86.5000"
"2018/09/05","88.1900","4088049.0000","88.6400","89.0750","86.2600"
"2018/09/04","88.3000","3083305.0000","87.8400","88.8400","87.6600"
"2018/08/31","87.4200","3079479.0000","86.9000","87.6700","86.6700"
"2018/08/30","86.9200","1854417.0000","86.8600","87.5900","86.5100"
"2018/08/29","87.1100","1905810.0000","86.9900","87.4400","86.4000"
"2018/08/28","86.8200","2784980.0000","86.0400","87.3700","85.8900"
"2018/08/27","85.9400","1895155.0000","85.7000","86.3200","85.5700"
"2018/08/24","85.1400","2389180.0000","84.4900","85.5200","83.7100"
"2018/08/23","84.7400","1365417.0000","84.6000","85.5900","84.3600"
"2018/08/22","84.5300","1296566.0000","85.2300","85.4600","84.3650"
"2018/08/21","85.6600","3152930.0000","85.4700","86.6000","85.0800"
"2018/08/20","85.2200","5629945.0000","82.4100","85.3300","82.1300"
"2018/08/17","82.0100","1671887.0000","81.6900","82.2100","81.5200"
"2018/08/16","81.9000","2041906.0000","82.1400","82.7400","81.0400"
"2018/08/15","81.8700","2542277.0000","81.2600","82.0050","80.3500"
"2018/08/14","81.4400","1795218.0000","81.0500","82.4400","81.0200"
"2018/08/13","81.2100","1832604.0000","81.8100","82.1800","80.7200"
"2018/08/10","81.7200","2354054.0000","82.2500","82.3300","80.6500"
"2018/08/09","82.7500","1540153.0000","82.9100","83.6625","82.4900"
"2018/08/08","82.7900","1498611.0000","82.6400","83.4500","82.4100"
"2018/08/07","82.3200","1816890.0000","82.3200","82.8452","82.0200"
"2018/08/06","81.8300","2075466.0000","81.2700","82.2600","81.0400"
"2018/08/03","81.3400","2009055.0000","80.8900","81.6400","80.5400"
"2018/08/02","80.8500","2464611.0000","79.2000","80.9300","78.7000"
"2018/08/01","80.0200","4605088.0000","80.7700","81.2600","79.8300"
"2018/07/31","80.4000","2353381.0000","80.2600","81.0550","80.0700"
"2018/07/30","80.0700","3434788.0000","79.6200","80.9199","79.5000"
"2018/07/27","80.0100","3509241.0000","81.0300","81.7800","79.6000"
"2018/07/26","81.2400","3915070.0000","80.4500","82.0400","80.1300"
"2018/07/25","80.5600","3857797.0000","80.4000","81.0100","79.9400"
"2018/07/24","80.0400","3846654.0000","81.7500","81.8000","79.5500"
"2018/07/23","81.5900","3267109.0000","80.7700","81.9100","80.4200"
"2018/07/20","80.9100","4548791.0000","80.5500","81.5500","80.2200"
"2018/07/19","80.5900","10187790.0000","80.0000","80.9200","79.3100"
"2018/07/18","79.0000","15558460.0000","75.6000","79.4900","75.5600"
"2018/07/17","72.6200","5655472.0000","72.2100","73.1750","71.9800"
"2018/07/16","72.2600","3852010.0000","72.3300","72.7510","71.5200"
"2018/07/13","72.1000","2817053.0000","70.9300","72.2400","70.9300"
"2018/07/12","71.0400","4533183.0000","69.5300","71.3400","68.8600"
"2018/07/11","68.8800","6207340.0000","70.4000","70.7000","67.9400"
"2018/07/10","71.3000","2636532.0000","71.7700","71.7700","70.2500"
"2018/07/09","71.7900","2240786.0000","71.2300","72.1900","70.6900"
"2018/07/06","70.9600","2089965.0000","71.0100","71.3700","70.5650"
"2018/07/05","70.9200","3823757.0000","70.5500","71.1625","70.4200"
"2018/07/03","70.1600","1630239.0000","69.7800","70.9700","69.4000"
"2018/07/02","70.9200","1932631.0000","69.4000","70.9900","69.2100"
"2018/06/29","69.7300","2167675.0000","69.7600","70.3700","69.6400"
"2018/06/28","69.4400","2236635.0000","69.6800","69.8222","68.4900"
"2018/06/27","69.5700","2633944.0000","71.0800","71.2300","69.5300"
"2018/06/26","71.0200","2365384.0000","71.3900","71.7700","70.5700"
"2018/06/25","71.3300","3297147.0000","72.8000","72.8000","70.8200"
"2018/06/22","72.9400","3980190.0000","74.1900","75.5300","72.7950"
"2018/06/21","74.4200","2000860.0000","73.7800","75.4400","73.7800"
"2018/06/20","74.0700","2021264.0000","73.1200","74.6100","72.8800"
"2018/06/19","73.0000","3473340.0000","73.8000","74.2500","72.3800"
"2018/06/18","74.4900","4306090.0000","73.3400","74.7500","72.7500"
"2018/06/15","73.8900","5137794.0000","72.9700","74.0000","72.2800"
"2018/06/14","73.0200","2675390.0000","73.0000","74.0400","72.6300"
"2018/06/13","72.5000","2364372.0000","72.8700","73.5200","72.3800"
"2018/06/12","72.3900","2476040.0000","72.4000","72.7450","71.4200"
"2018/06/11","72.1500","4218229.0000","70.8300","73.2900","70.5600"
"2018/06/08","69.9900","2707681.0000","69.3700","70.1500","69.0700"
"2018/06/07","69.5400","2875204.0000","70.2000","70.2100","68.9200"
"2018/06/06","70.3600","2698534.0000","68.1400","70.5300","67.9300"
"2018/06/05","69.3200","2401803.0000","69.7200","69.9200","68.5700"
"2018/06/04","69.9800","2450035.0000","69.3600","70.4950","69.3600"
"2018/06/01","69.2500","2317261.0000","70.0000","70.4400","69.1000"
"2018/05/31","69.5900","2269393.0000","69.9600","70.5300","69.2000"
"2018/05/30","69.8000","2945716.0000","69.5800","69.8600","68.9850"
"2018/05/29","69.5200","2536005.0000","70.9900","71.5200","69.0400"
"2018/05/25","71.6800","3972453.0000","70.7600","72.7400","70.6450"
"2018/05/24","70.4700","2013432.0000","69.6200","70.6700","69.4500"
"2018/05/23","69.5400","1946050.0000","69.7500","69.8900","68.8700"
"2018/05/22","69.9900","3230146.0000","70.6000","71.4100","69.7100"
"2018/05/21","70.0700","3524886.0000","69.0100","70.6600","68.9200"
"2018/05/18","68.4200","3733308.0000","68.9400","69.6400","68.4000"
"2018/05/17","69.4900","2721188.0000","69.7500","70.3900","69.3150"
"2018/05/16","69.7400","3384978.0000","68.0300","70.1400","67.7200"
"2018/05/15","68.0300","3262018.0000","66.5500","68.3575","66.1000"
"2018/05/14","66.6400","2770358.0000","67.3400","67.6000","66.1400"
"2018/05/11","66.9200","2880218.0000","66.1100","67.1950","66.1100"
"2018/05/10","66.0200","2688723.0000","65.8500","66.5200","65.5700"
"2018/05/09","65.8000","4414365.0000","67.2800","67.5900","65.5748"
"2018/05/08","67.7200","2689270.0000","67.6600","69.2000","67.2400"
"2018/05/07","67.5200","2090657.0000","68.4800","68.6700","66.9800"
"2018/05/04","68.3200","2171218.0000","67.1500","68.8400","67.1500"
"2018/05/03","67.5200","2211444.0000","67.9200","67.9200","66.5300"
"2018/05/02","67.9200","2956091.0000","68.1600","69.3500","67.8000"
"2018/05/01","68.3800","2122186.0000","67.5900","68.4400","67.0700"
"2018/04/30","67.5400","2463092.0000","67.8500","68.7800","67.4400"
"2018/04/27","67.8600","2661522.0000","66.8400","68.2300","66.8400"
"2018/04/26","66.6200","5466643.0000","67.3600","67.3600","65.4500"
"2018/04/25","68.5100","3674529.0000","68.7100","68.8800","67.1400"
"2018/04/24","68.9500","3815310.0000","70.6500","70.8300","67.7150"
"2018/04/23","70.3300","3612340.0000","72.1800","72.2500","69.7100"
"2018/04/20","71.7500","6262175.0000","70.4200","72.6000","70.4200"
"2018/04/19","70.2300","6379495.0000","70.6200","71.1900","69.1300"
"2018/04/18","70.5800","10264990.0000","69.5000","72.1000","67.6300"
"2018/04/17","67.3400","4736213.0000","67.7400","68.2400","66.7500"
"2018/04/16","67.3100","2823678.0000","66.7500","68.1800","66.7100"
"2018/04/13","66.5400","2665739.0000","66.7200","67.3200","66.1300"
"2018/04/12","66.1000","4784698.0000","65.6400","66.8800","65.3200"
"2018/04/11","64.8700","5366282.0000","67.0200","67.8700","64.7950"
"2018/04/10","67.5900","5354400.0000","69.2600","69.5000","66.5800"
"2018/04/09","68.5200","5259420.0000","69.2800","69.7300","68.2800"
"2018/04/06","68.6300","3699153.0000","70.2900","70.5548","68.0000"
"2018/04/05","70.6900","3003106.0000","70.2300","71.2100","69.8648"
"2018/04/04","69.9900","2857235.0000","68.2500","70.1300","67.9400"
"2018/04/03","69.1900","4385304.0000","67.1600","69.6100","67.0700"
"2018/04/02","66.7700","3972560.0000","69.1200","69.3000","65.6000"
"2018/03/29","69.4700","2973947.0000","68.0700","70.0400","68.0700"
"2018/03/28","67.9100","3062006.0000","68.3700","68.6898","67.2300"
"2018/03/27","68.1800","3299575.0000","68.7200","69.9100","67.8100"
"2018/03/26","68.4800","2693332.0000","68.3900","68.6800","67.3200"
"2018/03/23","67.3900","2844128.0000","68.7500","68.9800","67.3300"
"2018/03/22","68.4500","3404087.0000","69.4600","70.4901","68.4400"
"2018/03/21","69.9400","2618436.0000","69.1200","70.6350","68.8100"
"2018/03/20","70.4800","2009358.0000","70.4300","70.9600","70.0750"
"2018/03/19","70.1300","2230579.0000","71.0300","71.1000","69.5100"
"2018/03/16","70.8800","4610007.0000","70.4200","71.4500","70.1000"
"2018/03/15","70.1400","3380514.0000","70.9800","71.4200","69.9300"
"2018/03/14","70.7400","4133106.0000","72.3500","73.2400","70.4400"
"2018/03/13","72.6000","4816883.0000","72.8700","73.4100","72.4700"
"2018/03/12","72.0000","3733785.0000","71.8200","72.1000","70.4000"
"2018/03/09","71.5500","5646032.0000","70.5000","71.6399","69.7300"
"2018/03/08","69.8700","7164103.0000","68.3200","70.5500","68.0500"
"2018/03/07","67.8100","2725764.0000","66.8100","67.9100","66.5310"
"2018/03/06","67.5200","2469088.0000","67.2100","67.8100","66.2900"
"2018/03/05","67.2100","3027531.0000","66.8200","67.9200","66.4100"
"2018/03/02","67.5100","3132656.0000","66.8700","67.6900","65.6700"
"2018/03/01","67.5400","4107949.0000","67.7800","69.3400","67.0200"
"2018/02/28","67.7900","3036848.0000","68.0000","68.6100","67.3300"
"2018/02/27","67.8600","3436543.0000","69.0000","69.4000","67.7900"
"2018/02/26","69.2600","4620516.0000","68.2600","69.4800","68.2500"
"2018/02/23","67.5700","2645473.0000","67.0100","67.6801","66.7400"
"2018/02/22","66.7000","2304028.0000","67.5000","67.7272","66.4500"
"2018/02/21","67.0000","3323495.0000","66.3900","68.5200","66.3600"
"2018/02/20","66.5900","3388106.0000","66.1000","66.7200","65.7800"
"2018/02/16","66.5200","2920988.0000","67.0500","67.5100","66.5100"
"2018/02/15","66.7400","3711086.0000","66.0000","66.7550","65.6400"
"2018/02/14","65.6800","2747324.0000","65.4000","66.3200","65.1600"
"2018/02/13","65.7000","3110770.0000","63.8300","65.7500","63.6600"
"2018/02/12","64.1400","3278382.0000","63.3300","64.8300","62.9700"
"2018/02/09","62.9800","6069301.0000","64.2400","64.5200","60.4400"
"2018/02/08","63.3700","4607135.0000","65.1700","65.6700","63.3300"
"2018/02/07","65.3600","5687002.0000","63.8400","66.5783","63.7500"
"2018/02/06","63.9500","4662821.0000","62.1600","64.2200","61.9600"
"2018/02/05","63.4000","5404118.0000","65.0000","65.4400","63.2811"
"2018/02/02","65.6800","4189228.0000","66.6300","66.8900","65.4800"
"2018/02/01","67.1500","5601506.0000","67.2200","67.9500","66.2300"
"2018/01/31","67.8200","6229822.0000","67.7400","69.0900","67.3200"
"2018/01/30","67.0100","7788714.0000","66.2600","67.5200","65.7800"
"2018/01/29","65.7800","5413363.0000","66.2200","66.7500","65.4600"
"2018/01/26","66.5600","6497797.0000","66.3300","66.7700","65.4400"
"2018/01/25","66.0800","16953560.0000","69.3550","69.4000","65.8000"
"2018/01/24","69.0500","27085670.0000","71.4300","72.0000","68.0700"
"2018/01/23","77.9700","4888522.0000","77.1000","78.2100","76.4000"
"2018/01/22","76.8700","3009484.0000","76.6000","76.8800","75.5000"
"2018/01/19","76.5000","3964510.0000","76.8200","76.8400","75.8000"
"2018/01/18","76.3000","3435964.0000","76.6000","77.1000","75.9910"
"2018/01/17","76.5800","2950688.0000","77.5300","77.6100","76.4800"
"2018/01/16","77.4900","3886827.0000","78.3500","79.0000","76.8000"
"2018/01/12","78.4000","4447757.0000","76.7400","78.8400","76.4800"
"2018/01/11","76.4500","6909403.0000","73.6150","77.0900","73.2500"
"2018/01/10","73.0800","9375832.0000","70.9800","73.1510","70.4500"
"2018/01/09","68.4800","3052781.0000","68.5000","69.7600","68.3900"
"2018/01/08","68.5100","4277577.0000","69.3700","69.3700","68.0100"
"2018/01/05","69.3600","2675564.0000","69.4000","69.4000","68.7700"
"2018/01/04","69.2600","3922566.0000","68.6900","69.3652","67.6400"
"2018/01/03","68.4900","4590853.0000","68.9400","69.3700","67.8200"
"2018/01/02","68.9400","3390567.0000","67.9000","69.0100","67.3800"
"2017/12/29","67.4000","3079454.0000","67.6800","67.9900","67.3700"
"2017/12/28","67.5400","2454579.0000","67.1200","67.5700","66.8800"
"2017/12/27","67.1200","2939912.0000","67.6200","67.6200","66.6101"
"2017/12/26","67.3500","2347186.0000","66.9400","67.7200","66.4810"
"2017/12/22","67.2500","2154561.0000","67.4400","67.4800","67.1100"
"2017/12/21","67.2800","4554256.0000","66.1700","67.6250","66.1500"
"2017/12/20","65.9000","4566525.0000","65.3300","66.2700","65.0401"
"2017/12/19","64.4300","3338839.0000","64.8300","64.9900","64.3300"
"2017/12/18","64.5600","3709994.0000","64.1200","64.7600","63.7100"
"2017/12/15","63.7600","6744173.0000","63.6200","64.4700","63.2600"
"2017/12/14","63.1300","5827839.0000","63.5000","64.0400","62.7100"
"2017/12/13","63.0300","3715195.0000","63.5200","63.7400","62.4500"
"2017/12/12","63.3600","2816275.0000","64.4500","64.5200","63.3600"
"2017/12/11","64.2400","4033915.0000","63.6900","64.6950","63.4800"
"2017/12/08","63.5500","4792671.0000","65.2300","65.2900","63.3800"
"2017/12/07","63.5300","3758493.0000","62.0100","63.7800","61.8400"
"2017/12/06","62.1900","3054552.0000","62.1600","62.6000","61.7800"
"2017/12/05","62.2000","2620493.0000","62.5900","62.7200","61.8400"
"2017/12/04","62.5900","5053955.0000","63.6900","64.3300","62.5500"
"2017/12/01","62.5700","4349232.0000","63.2000","63.4900","61.8400"
"2017/11/30","63.3200","4968919.0000","62.2500","63.8400","62.0750"
"2017/11/29","62.0900","6092800.0000","60.6000","62.2900","60.3850"
"2017/11/28","60.1900","4149145.0000","59.1600","60.3786","59.0000"
"2017/11/27","59.0900","2896330.0000","59.4400","59.5400","58.9269"
"2017/11/24","59.4300","1196697.0000","59.6200","59.7500","59.2500"
"2017/11/22","59.6900","1800635.0000","59.3900","60.0000","59.2700"
"2017/11/21","59.7100","2863138.0000","58.8600","59.7724","58.7800"
"2017/11/20","58.7600","3053497.0000","58.2600","58.8250","57.8200"
"2017/11/17","58.2000","4260035.0000","58.4100","58.5900","57.8000"
"2017/11/16","58.6800","3076317.0000","58.0700","58.7600","57.5900"
"2017/11/15","57.4900","4938959.0000","56.9900","57.6900","56.5100"
"2017/11/14","57.2000","5187320.0000","57.7000","57.9900","56.6000"
"2017/11/13","57.8100","4478689.0000","58.2200","58.5500","57.7200"
"2017/11/10","58.5200","3179981.0000","58.3400","59.1800","58.2900"
"2017/11/09","58.3900","3557446.0000","58.4200","58.9800","57.9300"
"2017/11/08","58.9200","2650950.0000","58.5500","59.3000","58.3900"
"2017/11/07","58.7100","3680286.0000","60.0100","60.1900","58.6400"
"2017/11/06","59.9200","3948931.0000","59.4400","60.7900","59.2600"
"2017/11/03","59.6500","4889759.0000","58.4100","59.8200","58.1500"
"2017/11/02","58.2700","3871547.0000","58.4400","58.8700","58.1300"
"2017/11/01","58.6400","4798398.0000","58.2000","58.9350","58.1100"
"2017/10/31","58.4800","5161244.0000","59.0300","59.2000","58.4600"
"2017/10/30","59.0400","5203727.0000","59.7800","59.9900","58.6500"
"2017/10/27","60.2500","4893668.0000","60.1500","60.7900","59.6200"
"2017/10/26","59.9500","9815581.0000","60.2600","61.3300","59.4700"
"2017/10/25","59.9200","6557370.0000","60.4100","60.5800","59.4200"
"2017/10/24","59.9100","8746029.0000","58.9000","60.0685","58.0400"
"2017/10/23","59.1000","6855471.0000","60.0400","60.0700","58.8700"
"2017/10/20","59.9000","10394860.0000","60.0000","61.1500","59.3350"
"2017/10/19","59.7800","29595030.0000","66.3900","66.7200","59.5613"
"2017/10/18","67.9900","5303398.0000","67.5500","68.4800","67.4400"
"2017/10/17","67.5100","4592454.0000","67.1200","67.9400","66.8000"
"2017/10/16","66.9500","3894359.0000","67.6400","67.7100","66.7300"
"2017/10/13","67.5700","4082068.0000","66.5900","67.6100","66.5900"
"2017/10/12","66.6400","3443212.0000","67.1700","67.5499","66.5900"
"2017/10/11","67.4000","6487288.0000","67.8000","68.7600","67.1400"
"2017/10/10","67.7200","10282200.0000","67.8200","69.6200","67.4100"
"2017/10/09","64.7000","2728731.0000","65.2600","65.4700","64.3850"
"2017/10/06","65.2500","3974648.0000","64.3300","65.9800","64.1400"
"2017/10/05","64.3200","4059781.0000","64.3600","64.5800","63.7200"
"2017/10/04","64.4700","5468552.0000","64.6400","65.7800","64.3400"
"2017/10/03","64.1400","6810743.0000","60.3800","64.2300","60.2000"
"2017/10/02","60.4300","4459419.0000","60.9000","61.1000","59.9900"
"2017/09/29","60.8800","3992490.0000","61.2200","61.4900","60.7600"
