"date","close","volume","open","high","low"
"2017/09/28","61.1600","4062252.0000","60.8200","61.8900","60.7900"
"2017/09/27","60.9200","4891122.0000","59.9900","61.0000","59.6850"
"2017/09/26","59.6800","3977174.0000","59.5600","60.0900","59.3000"
"2017/09/25","59.4400","4721259.0000","58.6900","59.4800","58.5200"
"2017/09/22","58.8000","4278367.0000","58.5600","59.3100","58.3000"
"2017/09/21","58.5300","4221632.0000","58.1800","58.9450","57.7000"
"2017/09/20","58.0600","4622216.0000","57.5800","58.8300","57.3400"
"2017/09/19","57.5400","5327759.0000","58.0900","58.7400","57.5000"
"2017/09/18","58.1100","6512934.0000","59.8500","59.9800","58.0500"
"2017/09/15","59.8000","10075790.0000","59.8000","60.2400","59.1300"
"2017/09/14","61.2500","4066779.0000","61.6700","61.6700","60.9000"
"2017/09/13","61.6600","4822374.0000","61.2000","61.9800","60.6000"
"2017/09/12","61.2400","5368293.0000","60.6200","61.4000","60.0300"
"2017/09/11","60.4600","6731675.0000","59.0600","60.6750","58.8250"
"2017/09/08","58.3800","4084781.0000","58.4800","59.0900","58.3300"
"2017/09/07","58.5800","6973915.0000","60.3800","60.8800","58.4500"
"2017/09/06","60.3300","10882600.0000","58.9300","60.3800","57.7400"
"2017/09/05","61.1000","5568355.0000","62.0000","63.0800","61.1000"
"2017/09/01","62.4300","3868434.0000","62.5400","62.7300","61.6600"
"2017/08/31","61.9600","3908848.0000","62.4900","63.0400","61.8900"
"2017/08/30","62.0200","4675909.0000","62.7300","62.7591","61.9350"
"2017/08/29","62.8900","5212243.0000","62.1100","63.3600","62.0500"
"2017/08/28","63.1500","4134185.0000","63.2100","63.2400","62.3700"
"2017/08/25","63.3600","4619503.0000","61.7000","63.5300","61.5700"
"2017/08/24","61.4800","4636884.0000","63.2900","63.2900","61.3100"
"2017/08/23","62.8300","4917874.0000","64.3600","64.5300","62.6200"
"2017/08/22","64.7000","3703193.0000","64.9200","65.3200","64.1800"
"2017/08/21","64.8500","2892487.0000","64.7300","65.3300","64.5000"
"2017/08/18","64.7500","3194790.0000","64.7700","65.4900","64.2700"
"2017/08/17","64.7000","3898437.0000","66.7000","66.8400","64.5900"
"2017/08/16","66.9200","1972325.0000","66.7700","67.4400","66.7700"
"2017/08/15","66.9600","2162524.0000","67.0200","67.2950","66.4800"
"2017/08/14","66.7100","3365947.0000","66.5000","67.2800","66.4100"
"2017/08/11","65.8700","3512587.0000","65.5700","66.2300","65.0300"
"2017/08/10","65.2400","4965197.0000","66.8200","66.9600","65.1100"
"2017/08/09","67.0600","3523123.0000","67.3800","67.9700","66.8000"
"2017/08/08","67.7900","2640677.0000","68.1500","68.7200","67.5300"
"2017/08/07","68.3900","3093526.0000","69.0900","69.2900","68.3600"
"2017/08/04","68.9100","3274498.0000","68.3700","69.3100","68.1800"
"2017/08/03","68.1900","3750589.0000","67.4400","68.4900","67.3100"
"2017/08/02","67.4400","3191473.0000","68.0100","68.2700","66.9300"
"2017/08/01","67.8600","2748103.0000","68.1500","68.5500","67.5500"
"2017/07/31","67.6800","2511818.0000","68.4800","68.6500","67.5700"
"2017/07/28","67.8800","4952480.0000","67.8800","68.2700","67.1300"
"2017/07/27","68.0900","7923662.0000","69.0200","69.0200","66.4500"
"2017/07/26","70.2400","4435117.0000","69.5000","70.3600","69.0000"
"2017/07/25","69.4800","4695433.0000","71.1400","71.2800","69.3500"
"2017/07/24","70.4300","4220998.0000","71.2300","71.8800","70.3400"
"2017/07/21","71.5700","5979799.0000","72.1900","72.4300","71.3400"
"2017/07/20","72.0800","8023983.0000","74.1000","74.2500","72.0300"
"2017/07/19","74.2400","15383120.0000","76.2300","76.7000","73.7000"
"2017/07/18","78.9000","4095830.0000","79.3000","79.6800","78.2914"
"2017/07/17","79.7800","2353723.0000","79.6600","80.1200","79.1800"
"2017/07/14","79.8500","2127370.0000","80.0000","80.1650","79.0500"
"2017/07/13","80.1700","3477646.0000","80.5000","81.3900","79.6700"
"2017/07/12","80.5300","5048582.0000","78.7000","80.8100","78.6100"
"2017/07/11","76.9200","3515190.0000","78.0900","78.1900","76.9100"
"2017/07/10","78.2600","3996771.0000","78.4900","79.1200","77.7700"
"2017/07/07","78.9400","4172984.0000","77.9800","79.2900","77.5300"
"2017/07/06","77.7100","4305315.0000","76.0000","78.5300","75.7000"
"2017/07/05","76.5400","4519464.0000","75.3500","76.8600","74.4300"
"2017/07/03","75.0800","2390824.0000","75.8500","76.6500","75.0600"
"2017/06/30","75.2500","3448160.0000","76.1900","76.1900","75.2200"
"2017/06/29","75.4400","3524737.0000","76.8200","77.4800","74.9700"
"2017/06/28","76.7000","2628750.0000","76.5100","77.3699","76.3000"
"2017/06/27","76.0000","2768074.0000","77.0800","77.4500","75.9400"
"2017/06/26","77.0300","2454952.0000","76.8700","78.4000","76.5462"
"2017/06/23","76.7900","4585815.0000","77.4800","77.5300","76.5500"
"2017/06/22","77.4500","2953552.0000","78.3700","78.9099","77.0800"
"2017/06/21","77.5900","2132347.0000","77.6200","78.0800","76.9700"
"2017/06/20","77.2800","2388683.0000","79.0400","79.3400","77.2500"
"2017/06/19","78.6300","3336507.0000","77.1300","78.7600","76.7900"
"2017/06/16","76.7800","3164675.0000","77.5100","77.7200","76.4900"
"2017/06/15","77.3400","2777130.0000","77.1700","77.3800","76.1100"
"2017/06/14","77.5600","2479617.0000","77.8700","77.9200","76.3500"
"2017/06/13","77.4800","4073324.0000","77.8300","78.6000","76.3300"
"2017/06/12","77.7300","5140742.0000","79.0200","79.0800","76.0000"
"2017/06/09","78.8300","5285746.0000","80.9600","81.5000","78.1500"
"2017/06/08","80.5200","4001136.0000","81.8700","81.8700","80.2000"
"2017/06/07","81.6600","6262961.0000","79.6700","81.8550","78.3500"
"2017/06/06","81.2400","2170981.0000","81.0700","81.8050","80.6500"
"2017/06/05","81.6700","1840542.0000","82.0400","82.3400","81.2100"
"2017/06/02","82.0300","3202325.0000","81.4900","83.0400","81.4600"
"2017/06/01","80.9800","2457559.0000","79.9900","80.9900","79.4600"
"2017/05/31","79.6700","2523294.0000","79.7300","79.9600","78.5600"
"2017/05/30","79.2500","3422269.0000","80.9000","80.9500","79.0100"
"2017/05/26","81.2500","2537325.0000","81.1700","81.9600","80.7400"
"2017/05/25","81.4100","2625976.0000","79.1800","81.5400","79.0300"
"2017/05/24","78.9400","1944172.0000","79.1400","79.7300","78.5800"
"2017/05/23","79.0300","1821890.0000","79.1100","79.2550","78.4200"
"2017/05/22","78.9200","2462688.0000","78.4400","79.2000","78.3700"
"2017/05/19","77.9800","4143366.0000","76.4200","78.3400","76.1800"
"2017/05/18","75.9800","3559591.0000","76.3200","77.1800","75.6200"
"2017/05/17","76.1800","5667955.0000","78.0600","78.6300","75.9400"
"2017/05/16","79.0600","3314683.0000","78.2200","79.1000","77.4432"
"2017/05/15","77.7900","3457984.0000","76.2000","78.3400","76.1900"
"2017/05/12","76.4100","2051318.0000","76.7500","77.4500","76.2050"
"2017/05/11","77.3600","2780920.0000","78.1800","78.1900","76.5300"
"2017/05/10","78.5500","3308165.0000","78.4800","78.9600","78.0200"
"2017/05/09","78.5500","5840471.0000","75.6400","79.1500","75.6400"
"2017/05/08","74.9800","3082015.0000","75.3400","75.8500","74.7700"
"2017/05/05","75.3000","2160288.0000","74.9700","75.3600","74.6500"
"2017/05/04","74.9100","2885635.0000","74.5600","75.1716","73.9200"
"2017/05/03","74.2100","2690215.0000","73.3000","74.4500","73.1010"
"2017/05/02","73.9400","5415246.0000","70.4300","73.9900","70.4000"
"2017/05/01","70.2700","3317031.0000","70.5600","71.4800","70.2400"
"2017/04/28","70.2100","2908986.0000","70.8700","71.2600","70.0000"
"2017/04/27","70.7000","5509592.0000","69.7700","70.7600","68.6200"
"2017/04/26","71.3300","4739577.0000","71.0900","71.9200","70.6600"
"2017/04/25","70.9700","3514748.0000","71.4000","72.0700","70.7600"
"2017/04/24","71.0000","4637338.0000","70.5000","71.0300","70.1500"
"2017/04/21","69.5600","3274069.0000","69.7000","69.8900","68.8800"
"2017/04/20","69.8000","4095416.0000","69.8100","70.0900","69.5100"
"2017/04/19","69.2900","6761456.0000","68.4700","69.7900","67.7700"
"2017/04/18","67.7500","10990820.0000","70.9700","70.9800","67.5500"
"2017/04/17","70.7700","4743379.0000","69.5100","70.8100","69.0100"
"2017/04/13","69.0700","5161495.0000","69.9000","70.1400","69.0700"
"2017/04/12","69.9300","7619318.0000","71.6500","71.7300","69.6900"
"2017/04/11","70.7100","17684270.0000","70.1500","70.7200","68.3600"
"2017/04/10","71.5200","3456418.0000","70.5500","72.1000","70.2500"
"2017/04/07","70.8800","2471072.0000","69.9700","71.0200","69.7200"
"2017/04/06","70.2200","1874233.0000","70.1600","70.9300","69.5600"
"2017/04/05","70.0600","2640152.0000","70.2300","71.3500","69.8100"
"2017/04/04","69.7600","2658210.0000","70.7600","71.0800","69.5800"
"2017/04/03","71.3500","2941584.0000","70.6900","71.4200","69.4200"
"2017/03/31","70.6400","2406804.0000","70.6800","71.1900","70.4500"
"2017/03/30","70.7800","2462637.0000","69.6600","70.9600","69.6600"
"2017/03/29","69.8500","3409875.0000","70.4500","71.0000","69.5300"
"2017/03/28","70.7400","4972851.0000","68.4100","71.0900","68.1800"
"2017/03/27","68.3700","2943107.0000","66.7200","68.7400","66.2600"
"2017/03/24","67.9300","2626797.0000","67.5500","68.5100","67.5300"
"2017/03/23","67.5000","4442627.0000","67.0200","68.5600","66.9000"
"2017/03/22","66.9500","4921439.0000","64.9200","66.9600","64.1600"
"2017/03/21","65.2800","4923076.0000","67.7600","67.8700","65.1500"
"2017/03/20","67.4900","4326005.0000","67.1500","68.0500","66.6000"
"2017/03/17","66.7900","5827305.0000","67.8200","67.9100","66.6500"
"2017/03/16","67.5600","8793385.0000","67.9000","67.9650","66.4400"
"2017/03/15","68.1700","11319280.0000","65.0000","68.3700","64.3200"
"2017/03/14","66.5500","8257323.0000","69.3800","69.4200","66.3400"
"2017/03/13","69.8500","6741200.0000","72.1900","72.7000","69.6600"
"2017/03/10","72.3400","4551242.0000","72.3300","73.2000","71.6430"
"2017/03/09","72.5400","3732121.0000","73.2100","74.6000","72.4300"
"2017/03/08","73.4400","3508372.0000","72.9700","73.6500","72.3100"
"2017/03/07","72.6400","3760822.0000","72.6900","73.2300","72.1500"
"2017/03/06","73.1400","5897479.0000","74.8500","74.8500","71.9000"
"2017/03/03","75.5900","4250355.0000","73.7000","75.9900","73.4351"
"2017/03/02","73.2800","2850070.0000","74.3500","74.7400","73.2110"
"2017/03/01","75.3900","3726288.0000","74.6400","76.6500","74.6300"
"2017/02/28","74.0900","2999713.0000","75.3700","75.3700","73.6100"
"2017/02/27","75.2800","1898087.0000","74.9100","75.5200","74.3500"
"2017/02/24","75.0800","2056301.0000","73.9600","75.1100","73.5400"
"2017/02/23","74.5600","4966969.0000","75.8700","76.4600","73.8800"
"2017/02/22","75.4300","1703613.0000","75.2100","75.5700","74.3500"
"2017/02/21","75.4100","2663483.0000","75.9000","76.2300","74.4150"
"2017/02/17","75.9600","1890264.0000","75.4900","75.9700","74.6000"
"2017/02/16","75.6700","2199193.0000","75.9300","76.3000","75.1010"
"2017/02/15","75.7500","4997428.0000","75.2900","76.2300","74.8200"
"2017/02/14","73.7400","2536326.0000","73.4400","73.8750","72.0000"
"2017/02/13","73.8400","3282945.0000","72.8500","74.1600","72.8400"
"2017/02/10","72.6000","1941283.0000","73.3700","73.3700","72.2000"
"2017/02/09","72.9800","3759380.0000","71.3800","73.3000","71.2300"
"2017/02/08","71.7000","2970552.0000","71.5000","71.7650","70.7300"
"2017/02/07","71.2900","4971640.0000","73.9600","74.0000","71.2500"
"2017/02/06","73.5000","3931782.0000","73.4000","74.7800","72.7800"
"2017/02/03","73.0600","2517938.0000","72.5300","73.2500","72.0500"
"2017/02/02","72.1400","3104854.0000","70.7300","72.3400","70.5500"
"2017/02/01","71.4800","3414188.0000","70.9500","71.8600","70.6900"
"2017/01/31","70.4700","5455041.0000","71.7800","71.7800","69.3400"
"2017/01/30","71.7200","3904142.0000","72.9900","72.9900","70.0000"
"2017/01/27","74.4200","4381251.0000","75.7500","75.9800","74.0400"
"2017/01/26","75.3800","5429666.0000","74.4700","76.0000","74.1200"
"2017/01/25","73.5900","2786755.0000","73.5800","74.6000","73.0400"
"2017/01/24","73.1800","2664899.0000","73.0800","73.5800","72.6600"
"2017/01/23","72.7500","4420046.0000","74.6600","75.0900","72.6363"
"2017/01/20","75.2400","2966093.0000","74.3000","75.4800","74.0900"
"2017/01/19","74.0200","2767859.0000","74.0600","74.8400","73.2550"
"2017/01/18","74.0000","4569543.0000","73.0000","74.9300","72.4100"
"2017/01/17","73.7400","4145832.0000","73.9400","75.0900","73.5500"
"2017/01/13","74.3200","2149516.0000","74.0300","74.7500","73.8900"
"2017/01/12","74.0000","4144188.0000","74.6400","75.6400","72.9000"
"2017/01/11","75.0400","5185872.0000","75.5100","76.7500","74.9450"
"2017/01/10","73.6600","3501593.0000","71.4700","74.3400","71.4400"
"2017/01/09","71.2800","1937664.0000","71.0600","72.0000","70.8800"
"2017/01/06","71.3700","3648092.0000","70.9800","71.8900","69.7500"
"2017/01/05","70.9300","3578981.0000","71.9900","73.0000","70.3100"
"2017/01/04","73.0200","2199290.0000","72.4500","73.7900","72.4500"
"2017/01/03","72.7100","2516353.0000","74.0200","74.0200","72.1500"
"2016/12/30","72.8800","1720811.0000","73.4300","73.4300","72.3700"
"2016/12/29","73.2800","1272532.0000","73.5300","74.1900","72.9300"
"2016/12/28","73.5300","1935526.0000","75.0000","75.1800","73.3500"
"2016/12/27","74.6700","1092393.0000","74.7800","75.2200","74.5000"
"2016/12/23","74.7900","1622949.0000","74.4000","74.8266","74.1300"
"2016/12/22","74.1900","2292791.0000","75.6200","75.7300","73.8000"
"2016/12/21","75.7200","1542065.0000","75.7300","76.1000","75.1600"
"2016/12/20","76.0500","2815835.0000","75.3200","76.3098","74.7800"
"2016/12/19","74.4800","2589335.0000","74.2500","75.3800","73.7700"
"2016/12/16","74.4200","6566057.0000","74.9100","76.2000","74.0600"
"2016/12/15","74.7900","4753688.0000","73.8200","76.8000","73.8200"
"2016/12/14","72.9400","3821074.0000","72.6000","74.0000","72.0000"
"2016/12/13","72.5500","2759768.0000","73.3800","73.9800","72.1442"
"2016/12/12","73.2400","3115309.0000","74.3000","74.3550","72.6900"
"2016/12/09","75.1700","5147601.0000","75.0200","76.1300","74.4350"
"2016/12/08","72.7400","2874971.0000","72.4600","73.0800","71.5000"
"2016/12/07","72.4300","4057902.0000","70.6800","73.0000","70.2500"
"2016/12/06","70.9700","4375108.0000","69.4100","71.0400","69.0100"
"2016/12/05","68.2600","3396925.0000","69.9100","69.9500","68.0000"
"2016/12/02","69.2700","2577388.0000","69.1200","69.7600","68.5400"
"2016/12/01","68.4700","3213032.0000","68.6700","69.8700","68.3000"
"2016/11/30","68.9500","4126105.0000","68.5100","69.6900","67.5800"
"2016/11/29","69.7200","2531331.0000","69.1700","70.1500","68.9400"
"2016/11/28","69.2500","4967812.0000","69.9500","70.1500","68.6100"
"2016/11/25","70.0900","1410370.0000","69.8100","70.1800","69.5500"
"2016/11/23","69.8800","3762160.0000","69.3500","69.9800","68.8300"
"2016/11/22","69.5000","4989793.0000","69.0800","70.1500","69.0000"
"2016/11/21","68.9900","9001520.0000","68.2200","69.2900","67.7600"
"2016/11/18","68.2900","4959659.0000","68.0500","68.4700","67.2400"
"2016/11/17","67.8600","4908832.0000","65.6200","68.0200","65.5100"
"2016/11/16","65.5000","4938345.0000","65.7500","66.6600","64.9000"
"2016/11/15","66.0600","10421990.0000","65.4700","67.7000","63.4700"
"2016/11/14","62.9400","6659847.0000","60.5400","62.9400","60.3700"
"2016/11/11","60.2500","5149634.0000","59.8500","60.5800","58.7800"
"2016/11/10","59.9400","5715735.0000","60.4300","61.6000","59.7850"
"2016/11/09","60.1300","5343580.0000","58.2400","60.3600","57.8000"
"2016/11/08","59.3100","4078058.0000","58.5200","59.4500","57.8400"
"2016/11/07","58.5300","4494724.0000","57.9600","58.7650","57.5500"
"2016/11/04","57.2300","5021160.0000","56.0100","57.6900","55.7500"
"2016/11/03","55.9400","3697575.0000","56.6600","57.2400","55.7900"
"2016/11/02","56.1400","3957879.0000","55.9500","56.8600","55.7600"
"2016/11/01","56.0000","4709875.0000","56.2500","56.9700","55.5300"
"2016/10/31","56.2300","5329478.0000","55.6200","56.2500","54.9700"
"2016/10/28","55.1100","5086581.0000","54.5900","55.4450","54.3800"
"2016/10/27","54.4200","4901008.0000","54.3000","55.2000","53.5900"
"2016/10/26","53.9800","6115410.0000","53.1100","55.3400","52.2100"
"2016/10/25","54.6300","3150778.0000","54.9300","55.8900","54.5410"
"2016/10/24","55.0400","2875397.0000","55.9100","56.2500","54.9500"
"2016/10/21","55.6000","3935877.0000","56.2100","56.5800","55.1700"
"2016/10/20","56.5700","9569480.0000","55.2900","56.8100","55.1100"
"2016/10/19","55.4400","7537162.0000","53.9900","55.4900","53.7500"
"2016/10/18","53.6800","11297320.0000","52.5400","55.0100","52.4400"
"2016/10/17","53.0300","6397186.0000","53.4500","54.5300","52.9300"
"2016/10/14","53.2000","7416223.0000","54.1600","54.5700","52.9800"
"2016/10/13","53.6900","8065383.0000","52.0500","54.0300","51.3400"
"2016/10/12","52.8800","5332508.0000","53.7600","54.0700","52.3300"
"2016/10/11","53.5200","5937679.0000","54.8100","54.9400","53.1800"
"2016/10/10","54.2000","3989939.0000","53.0600","54.5000","53.0600"
"2016/10/07","52.8200","2577559.0000","53.7900","54.0000","52.6700"
"2016/10/06","53.9800","2731317.0000","53.6000","54.0600","52.8650"
"2016/10/05","53.8200","2565598.0000","53.8200","54.1400","53.4800"
"2016/10/04","53.7300","5658226.0000","54.2100","55.2500","53.5450"
"2016/10/03","53.2500","4448073.0000","52.2400","53.4000","52.0000"
"2016/09/30","52.4700","5366308.0000","51.3900","52.9300","51.3800"
"2016/09/29","51.1400","5856808.0000","50.5800","51.6750","50.4100"
"2016/09/28","50.6600","3760935.0000","50.6700","51.8900","50.4200"
"2016/09/27","50.4100","3750553.0000","49.5000","50.7900","49.4000"
"2016/09/26","49.4500","4693626.0000","50.5300","50.8900","49.2800"
"2016/09/23","50.9500","3411603.0000","50.8900","51.3250","50.4900"
"2016/09/22","51.0400","5482165.0000","50.6800","52.0350","50.3700"
"2016/09/21","50.2300","4483831.0000","50.4700","50.7500","49.3001"
"2016/09/20","50.3100","3718383.0000","51.0900","51.6600","50.2500"
"2016/09/19","50.9600","3673709.0000","51.1400","51.9300","50.9100"
"2016/09/16","51.0000","10475740.0000","51.3100","51.7000","50.8950"
"2016/09/15","51.7100","4726469.0000","50.9900","51.9550","50.3700"
"2016/09/14","51.0000","4554661.0000","51.4000","51.8900","50.7229"
"2016/09/13","51.6400","4742416.0000","52.7000","53.2600","51.4850"
"2016/09/12","53.2500","5217032.0000","51.6900","53.4400","50.6701"
"2016/09/09","52.4500","4994076.0000","53.9900","54.1100","52.4200"
"2016/09/08","54.3600","5593423.0000","53.2300","54.4000","53.2300"
"2016/09/07","53.6800","7210359.0000","51.6200","54.5300","51.6200"
"2016/09/06","51.1400","3831324.0000","50.9700","51.2400","50.7700"
"2016/09/02","51.0900","3732402.0000","50.6800","51.5300","50.4500"
"2016/09/01","50.8900","4011808.0000","50.5400","51.4800","50.1200"
"2016/08/31","50.4100","5210617.0000","50.7900","51.0000","49.3500"
"2016/08/30","50.9900","12917820.0000","49.2800","51.5250","48.7600"
"2016/08/29","46.9500","2400887.0000","47.0600","47.3200","46.8100"
"2016/08/26","46.8700","3349061.0000","47.6200","47.8650","46.6750"
"2016/08/25","47.5300","2075818.0000","47.4600","47.7560","47.3000"
"2016/08/24","47.6000","2203199.0000","47.2900","47.9400","47.2710"
"2016/08/23","47.4900","2270638.0000","47.2700","47.9600","47.2700"
"2016/08/22","46.9500","2606951.0000","46.9500","47.0900","46.5600"
"2016/08/19","47.0900","3266845.0000","47.2500","47.5900","46.9400"
"2016/08/18","47.6000","4915948.0000","48.1600","48.2200","47.1800"
"2016/08/17","48.1800","3299437.0000","47.9100","48.2100","47.6800"
"2016/08/16","47.9900","3456106.0000","47.8200","48.3800","47.6000"
"2016/08/15","48.0100","3025448.0000","47.1600","48.4800","47.0000"
"2016/08/12","47.1000","2165945.0000","47.2000","47.3400","46.5310"
"2016/08/11","47.2700","4018950.0000","47.0000","47.5700","46.8000"
"2016/08/10","47.1200","3075067.0000","47.7200","47.8000","46.6700"
"2016/08/09","47.8100","3884759.0000","49.0000","49.4700","47.7800"
"2016/08/08","48.4900","4311096.0000","48.3900","49.3220","47.9008"
"2016/08/05","48.4100","5994981.0000","46.2500","48.4750","46.2400"
"2016/08/04","45.9000","3879129.0000","44.9400","45.9600","44.8100"
"2016/08/03","44.9000","4616014.0000","44.2800","45.2030","44.1500"
"2016/08/02","44.4000","7290461.0000","46.9000","46.9000","44.2400"
"2016/08/01","47.3600","2934747.0000","46.7700","47.3800","46.4200"
"2016/07/29","46.8900","3449706.0000","47.4900","48.1099","46.8900"
"2016/07/28","47.4000","2496682.0000","47.1700","47.6300","46.8100"
"2016/07/27","47.4400","3208596.0000","47.6300","47.7500","47.1600"
"2016/07/26","47.7300","4226117.0000","46.8700","48.0000","46.8700"
"2016/07/25","46.8900","3752831.0000","47.5200","47.7800","46.7300"
"2016/07/22","47.5700","4901026.0000","47.2500","47.6900","46.5550"
"2016/07/21","46.6600","5879565.0000","47.1100","47.4000","46.0200"
"2016/07/20","48.3000","8421993.0000","48.2800","49.8700","47.5400"
"2016/07/19","47.8500","4706915.0000","47.3000","47.9600","46.6750"
"2016/07/18","47.7100","3691261.0000","47.5800","48.0200","47.1300"
"2016/07/15","47.4300","5176121.0000","47.5100","47.7600","46.9200"
"2016/07/14","47.8500","7695344.0000","46.7300","47.9417","46.4200"
"2016/07/13","45.8600","5490189.0000","46.5500","46.7300","45.4150"
"2016/07/12","46.1600","9778789.0000","44.1900","46.3600","44.1900"
"2016/07/11","42.4100","4661679.0000","41.8800","42.7400","41.7200"
"2016/07/08","41.4800","5261002.0000","40.7000","41.7300","40.7000"
"2016/07/07","40.0900","4606347.0000","39.3200","40.4100","39.3142"
"2016/07/06","39.3100","8217748.0000","39.1400","39.4100","37.6400"
"2016/07/05","40.2900","5207822.0000","40.8000","40.9200","39.4100"
"2016/07/01","41.3700","5091802.0000","41.0200","41.8000","40.8300"
"2016/06/30","41.0400","6052479.0000","40.7200","41.0400","40.2000"
"2016/06/29","40.5700","7373095.0000","39.1900","40.9200","39.1500"
