"date","close","volume","open","high","low"
"2016/06/28","38.9500","7820271.0000","38.8200","39.0600","38.0100"
"2016/06/27","37.7500","12912370.0000","40.6400","40.6900","37.4100"
"2016/06/24","41.0600","12309170.0000","42.6700","43.2201","41.0400"
"2016/06/23","45.1700","4909254.0000","45.7500","45.9150","44.4600"
"2016/06/22","45.0900","4815290.0000","45.0000","45.6400","44.9400"
"2016/06/21","44.8600","7747960.0000","45.0100","45.5900","44.4000"
"2016/06/20","43.4000","4427783.0000","43.0700","44.0300","43.0000"
"2016/06/17","42.6200","8183091.0000","41.9000","43.0700","41.5000"
"2016/06/16","41.8300","7695430.0000","42.2300","42.9000","41.6800"
"2016/06/15","42.8900","6334525.0000","42.5500","43.7200","42.5100"
"2016/06/14","42.0900","8161487.0000","43.9800","44.3000","41.4600"
"2016/06/13","44.0600","7127801.0000","45.5900","45.8800","43.6400"
"2016/06/10","46.0800","4206276.0000","46.0900","46.6850","45.6300"
"2016/06/09","46.7000","4648846.0000","45.5900","46.9100","45.4400"
"2016/06/08","45.6900","4874626.0000","45.9400","46.5300","45.2900"
"2016/06/07","45.8100","5862489.0000","44.5000","46.4600","44.0100"
"2016/06/06","44.5300","5251171.0000","44.2000","44.5400","43.5300"
"2016/06/03","44.3000","5640219.0000","45.0100","45.1600","43.6000"
"2016/06/02","45.1700","3355673.0000","44.9200","45.5900","44.8600"
"2016/06/01","45.2500","3982287.0000","45.2500","45.4600","44.7000"
"2016/05/31","45.0900","6080420.0000","45.1300","45.3000","44.3000"
"2016/05/27","45.1800","3618347.0000","44.5600","45.4600","44.5275"
"2016/05/26","44.5000","4891029.0000","45.2000","45.3250","44.1400"
"2016/05/25","45.1300","3650347.0000","45.1200","45.9400","45.0700"
"2016/05/24","44.9900","3703283.0000","44.4600","45.0800","44.3900"
"2016/05/23","44.2000","3744945.0000","44.5400","45.0000","44.1500"
"2016/05/20","44.4900","3281677.0000","44.3900","45.2900","44.2200"
"2016/05/19","44.0100","5576295.0000","44.7300","45.2900","43.6500"
"2016/05/18","45.2700","4480387.0000","44.9100","46.2800","44.8300"
"2016/05/17","45.0500","5917884.0000","44.3500","46.0750","44.3200"
"2016/05/16","44.5900","6078626.0000","44.3200","44.8700","43.5100"
"2016/05/13","43.8400","5765632.0000","43.7000","44.9400","43.6200"
"2016/05/12","43.7800","7911585.0000","46.0300","46.0300","43.3300"
"2016/05/11","45.8000","5069311.0000","46.7300","47.4000","45.7900"
"2016/05/10","47.0000","4796766.0000","46.0700","47.1150","45.7900"
"2016/05/09","45.7100","4615237.0000","45.8800","46.8100","45.6800"
"2016/05/06","45.7000","9246939.0000","44.8000","45.7300","44.0100"
"2016/05/05","44.9900","6036603.0000","45.6000","46.0700","44.9600"
"2016/05/04","45.5500","7183911.0000","46.7100","46.7600","45.1500"
"2016/05/03","47.1300","6726552.0000","47.0000","47.5400","46.1500"
"2016/05/02","46.6600","6624738.0000","46.6100","46.8100","45.8100"
"2016/04/29","45.8100","10239550.0000","47.8900","47.9300","45.5800"
"2016/04/28","48.0600","5661212.0000","48.8400","49.2100","47.9000"
"2016/04/27","48.9400","5208205.0000","49.0500","49.7020","48.7000"
"2016/04/26","49.1400","7545517.0000","49.7500","50.0600","48.0500"
"2016/04/25","49.3700","6852518.0000","51.0600","51.4500","49.3000"
"2016/04/22","50.7400","11325130.0000","51.2000","51.5900","50.2000"
"2016/04/21","52.7600","25279490.0000","55.3200","55.9999","51.3300"
"2016/04/20","58.6000","4103105.0000","57.9600","58.9000","57.9600"
"2016/04/19","58.0500","3551705.0000","57.1200","58.3300","57.1200"
"2016/04/18","56.9800","2407080.0000","57.7800","57.7800","56.3500"
"2016/04/15","56.9000","2847903.0000","56.9700","57.1100","56.0800"
"2016/04/14","56.7300","3794845.0000","55.8600","57.8400","55.8000"
"2016/04/13","55.5800","3789980.0000","54.4800","55.6800","54.3400"
"2016/04/12","54.0700","3392510.0000","53.8900","54.7771","53.8250"
"2016/04/11","53.7100","4584753.0000","53.3800","55.2000","53.2800"
"2016/04/08","53.0800","3548375.0000","53.6500","53.8100","52.9500"
"2016/04/07","53.1600","6754309.0000","54.5500","54.6620","52.9300"
"2016/04/06","55.1400","3224221.0000","55.6000","55.6540","54.5900"
"2016/04/05","55.5800","2727418.0000","55.4900","55.8500","55.1000"
"2016/04/04","55.8500","4611728.0000","56.5900","57.6000","55.7000"
"2016/04/01","56.7200","7398838.0000","57.4300","57.6700","56.1900"
"2016/03/31","59.8600","5744859.0000","59.9200","61.3900","59.8200"
"2016/03/30","59.8200","3399208.0000","58.9900","60.3900","58.8900"
"2016/03/29","58.6600","3215792.0000","57.7800","58.7500","57.5850"
"2016/03/28","57.9100","3395109.0000","57.9500","58.1800","57.4100"
"2016/03/24","57.8400","6621763.0000","58.7600","58.9600","57.2000"
"2016/03/23","59.7400","4020235.0000","60.4300","60.6100","59.2900"
"2016/03/22","60.4900","4465891.0000","59.5100","60.9600","59.4100"
"2016/03/21","61.1900","3629177.0000","60.3800","61.4100","60.3500"
"2016/03/18","60.4100","7374775.0000","58.9000","60.6700","58.8600"
"2016/03/17","58.8400","3279028.0000","58.7100","59.1600","58.2100"
"2016/03/16","58.7700","3670598.0000","57.6600","59.0300","57.4200"
"2016/03/15","58.0500","4729367.0000","58.5700","59.3000","57.9400"
"2016/03/14","58.9800","3942126.0000","58.0000","59.0900","57.8400"
"2016/03/11","58.3700","3119662.0000","57.9600","58.4050","57.7200"
"2016/03/10","57.2600","3509513.0000","57.6000","57.8700","56.6500"
"2016/03/09","57.4400","4755173.0000","56.7400","57.5900","56.4700"
"2016/03/08","56.3400","7848123.0000","56.3600","57.4500","55.2900"
"2016/03/07","57.6100","4919380.0000","57.5500","58.0900","56.8400"
"2016/03/04","58.0000","5764177.0000","58.6500","58.9500","57.6600"
"2016/03/03","58.3400","5188449.0000","57.9300","58.8000","57.8000"
"2016/03/02","57.9200","4849137.0000","57.9000","58.4800","57.2700"
"2016/03/01","58.4000","5216225.0000","57.6300","58.8400","57.2600"
"2016/02/29","57.2600","5605108.0000","56.3800","57.7950","56.0100"
"2016/02/26","56.5800","4498821.0000","56.8900","57.1700","56.1200"
"2016/02/25","56.8600","4655444.0000","56.4400","56.9100","55.7300"
"2016/02/24","56.2600","5594694.0000","54.8200","56.3000","54.6700"
"2016/02/23","55.4500","4317050.0000","55.0900","55.8900","54.6200"
"2016/02/22","55.4900","6657085.0000","54.1300","55.8400","53.9600"
"2016/02/19","53.8200","9733335.0000","51.7900","55.0600","51.1306"
"2016/02/18","51.9400","5571146.0000","51.0700","52.1950","50.7201"
"2016/02/17","50.6100","4214200.0000","49.4200","50.9300","49.2900"
"2016/02/16","48.8700","4593526.0000","48.7200","49.2450","47.8000"
"2016/02/12","48.3500","4097625.0000","47.2900","48.4250","46.5800"
"2016/02/11","46.9800","4926370.0000","46.5400","47.8500","46.4800"
"2016/02/10","47.7100","7833490.0000","47.4100","48.8000","47.0700"
"2016/02/09","46.4800","9299971.0000","44.9700","47.0320","44.0000"
"2016/02/08","45.6800","7691733.0000","45.9000","46.4200","45.1600"
"2016/02/05","46.8600","5164832.0000","48.4100","49.1598","46.4800"
"2016/02/04","48.4100","5709364.0000","47.1800","48.6200","47.0700"
"2016/02/03","47.5700","6489968.0000","46.6300","48.3000","45.0500"
"2016/02/02","46.4500","7114379.0000","48.2700","48.4800","46.0500"
"2016/02/01","48.8600","6719305.0000","47.7100","49.2000","47.5200"
"2016/01/29","48.2800","9056660.0000","45.3100","48.5400","45.2700"
"2016/01/28","46.1100","7770026.0000","47.9700","48.1400","45.7700"
"2016/01/27","47.7100","8125939.0000","47.7000","49.4100","47.3700"
"2016/01/26","47.2300","5600540.0000","46.8300","47.2700","46.3100"
"2016/01/25","46.4400","5578372.0000","46.9100","47.2600","46.3400"
"2016/01/22","46.7200","8287083.0000","45.9300","47.7300","45.9300"
"2016/01/21","45.3300","10285160.0000","45.1100","46.6600","44.2500"
"2016/01/20","45.1200","11768780.0000","44.7700","46.2000","42.1700"
"2016/01/19","45.1800","8455516.0000","46.5100","46.9700","44.6400"
"2016/01/15","45.6700","10923040.0000","46.4200","46.8900","44.9300"
"2016/01/14","47.8300","9801615.0000","48.3400","48.5900","45.8900"
"2016/01/13","48.0600","8040352.0000","51.1600","51.2800","47.7600"
"2016/01/12","50.8600","10054820.0000","51.6600","51.7000","49.7100"
"2016/01/11","51.6200","8443744.0000","52.2000","52.5500","50.3500"
"2016/01/08","51.8900","6361099.0000","53.6200","53.8600","51.7600"
"2016/01/07","52.6300","6094584.0000","54.4000","54.8100","52.3400"
"2016/01/06","55.2000","4902083.0000","54.2400","55.4700","54.0400"
"2016/01/05","55.0600","6845815.0000","55.9000","56.3300","54.0000"
"2016/01/04","55.6100","5693154.0000","55.7900","56.3400","54.8600"
"2015/12/31","57.3000","3515741.0000","57.2300","57.5000","56.7200"
"2015/12/30","57.5100","3181955.0000","59.2800","59.3000","57.4500"
"2015/12/29","59.3000","2317853.0000","59.1700","59.7400","58.7400"
"2015/12/28","59.0100","2521366.0000","59.7900","60.2000","58.6700"
"2015/12/24","59.7800","3015034.0000","58.3500","60.4400","58.3500"
"2015/12/23","58.3500","3381814.0000","58.0200","58.5700","57.1100"
"2015/12/22","58.0000","3921159.0000","58.2800","58.3600","56.6500"
"2015/12/21","58.0500","3303500.0000","57.4200","58.3200","57.2700"
"2015/12/18","56.9200","4981486.0000","57.3200","58.2200","56.7200"
"2015/12/17","57.3200","3997215.0000","58.8600","59.6500","57.3000"
"2015/12/16","58.8700","4184076.0000","58.2600","59.1500","57.0600"
"2015/12/15","57.9000","3675557.0000","57.8300","58.4800","57.5100"
"2015/12/14","57.3000","5686717.0000","57.3700","57.7400","55.3342"
"2015/12/11","57.0300","5041568.0000","58.1800","58.7600","56.9100"
"2015/12/10","59.5300","5095629.0000","58.1000","60.1800","57.6100"
"2015/12/09","57.8600","5138868.0000","58.7000","59.8800","57.1500"
"2015/12/08","58.6500","4667668.0000","59.6700","60.5100","58.0500"
"2015/12/07","60.5200","6910907.0000","59.9550","61.4900","59.7450"
"2015/12/04","58.9400","5126061.0000","57.5600","59.0900","57.5200"
"2015/12/03","56.7400","4111102.0000","57.9100","58.2300","56.5600"
"2015/12/02","57.9100","5345002.0000","58.0000","59.3400","57.6150"
"2015/12/01","56.9900","3964918.0000","55.6800","57.1100","55.5300"
"2015/11/30","55.7300","4982084.0000","56.8200","57.2000","55.5800"
"2015/11/27","56.8200","1638547.0000","56.4000","57.4600","56.2600"
"2015/11/25","56.2200","4622353.0000","57.0800","57.2100","55.9300"
"2015/11/24","56.8000","7247529.0000","57.0900","57.2400","56.0700"
"2015/11/23","58.5600","2607020.0000","58.8500","59.2300","58.3400"
"2015/11/20","58.8100","3553962.0000","58.4900","59.2900","58.3600"
"2015/11/19","58.5000","3475605.0000","58.0900","59.3000","57.8000"
"2015/11/18","57.7100","4658813.0000","57.4900","58.2600","56.5100"
"2015/11/17","57.3800","4412762.0000","58.3000","59.2900","57.0200"
"2015/11/16","58.0800","6031700.0000","57.3700","58.2100","57.0600"
"2015/11/13","58.8000","3069008.0000","59.1000","59.5700","58.4400"
"2015/11/12","59.2500","2703335.0000","59.0000","60.1100","59.0000"
"2015/11/11","59.6400","2248392.0000","60.2600","60.4400","59.5800"
"2015/11/10","60.0600","2659654.0000","60.1800","60.8500","59.0300"
"2015/11/09","60.1500","3469607.0000","61.1600","61.4200","59.6700"
"2015/11/06","61.4900","6540712.0000","60.1800","61.7500","60.0200"
"2015/11/05","60.3000","4623518.0000","60.5100","60.9800","60.1850"
"2015/11/04","60.2900","6036173.0000","60.5400","60.9300","59.6900"
"2015/11/03","60.8400","4883349.0000","61.0000","61.3400","60.0100"
"2015/11/02","60.6000","4011960.0000","60.6100","61.2900","60.4400"
"2015/10/30","60.3100","5520397.0000","60.0700","61.8700","59.9700"
"2015/10/29","60.2500","4301864.0000","59.1300","60.7200","58.6000"
"2015/10/28","59.5500","5822899.0000","60.8500","60.9700","58.7000"
"2015/10/27","60.9400","5981591.0000","60.7200","61.8000","60.4736"
"2015/10/26","61.0200","6016832.0000","59.4200","61.2000","59.1501"
"2015/10/23","59.6800","12308610.0000","57.1900","59.8000","57.1800"
"2015/10/22","56.0500","7526388.0000","55.0900","56.4400","54.1410"
"2015/10/21","54.5500","7458239.0000","55.6500","55.8500","54.2000"
"2015/10/20","55.7500","7306260.0000","56.8500","57.0700","55.4500"
"2015/10/19","56.7500","6564169.0000","55.9000","57.0100","55.8400"
"2015/10/16","55.9700","14541310.0000","57.8900","57.9800","55.0500"
"2015/10/15","57.7600","4181829.0000","57.7900","58.0800","56.7200"
"2015/10/14","57.5100","5907446.0000","57.8700","58.7500","56.4000"
"2015/10/13","57.3000","6222984.0000","57.1200","57.7600","56.4300"
"2015/10/12","57.8000","6113623.0000","56.1000","58.0400","55.9000"
"2015/10/09","55.7100","11375400.0000","53.9200","56.1000","53.4200"
"2015/10/08","52.2600","5006758.0000","51.2500","52.4300","50.5000"
"2015/10/07","51.5800","7080466.0000","51.0400","51.6500","49.7600"
"2015/10/06","50.7800","7744548.0000","53.2400","53.5500","50.5200"
"2015/10/05","53.3300","5816810.0000","52.0300","53.6300","51.6500"
"2015/10/02","51.7600","6714798.0000","52.3400","52.3800","50.9505"
"2015/10/01","53.0000","5931050.0000","52.9500","53.1700","52.0000"
"2015/09/30","53.0500","6347009.0000","52.8800","53.4776","52.2400"
"2015/09/29","52.4600","6262639.0000","53.8300","54.0250","52.1100"
"2015/09/28","53.7200","5522181.0000","55.2100","55.2400","53.0400"
"2015/09/25","55.4200","6322843.0000","56.9900","56.9900","54.9500"
"2015/09/24","56.3300","5748851.0000","57.5800","57.6600","55.7700"
"2015/09/23","58.1700","4215477.0000","58.5200","58.8900","57.2900"
"2015/09/22","58.2400","5477114.0000","59.9500","60.2200","58.0100"
"2015/09/21","60.4500","5240055.0000","60.3600","61.2400","59.5900"
"2015/09/18","60.3100","7125600.0000","60.8400","61.3500","60.0300"
"2015/09/17","61.5600","16268810.0000","58.1900","62.2100","58.0800"
"2015/09/16","57.9500","5151770.0000","57.0300","57.9900","56.7600"
"2015/09/15","57.2800","5310010.0000","57.4900","57.7000","56.8500"
"2015/09/14","57.4500","4652076.0000","56.8900","57.4600","56.4200"
"2015/09/11","56.8300","4027102.0000","56.7700","57.4700","56.3400"
"2015/09/10","56.9000","6500775.0000","57.9600","58.3600","56.6000"
"2015/09/09","57.6700","9040968.0000","57.0000","58.9300","56.8700"
"2015/09/08","57.5100","7075190.0000","57.7400","58.0050","56.9100"
"2015/09/04","56.6900","6099658.0000","56.8000","57.7000","56.3100"
"2015/09/03","57.2500","9954618.0000","57.5300","58.1400","57.0450"
"2015/09/02","57.2900","67814560.0000","57.8900","58.0900","56.7200"
"2015/09/01","57.1300","12667820.0000","56.0100","57.3800","55.8000"
"2015/08/31","56.9700","10556930.0000","57.1800","58.0400","56.8800"
"2015/08/28","57.1200","19988840.0000","56.5200","57.3500","55.7800"
"2015/08/27","53.3600","5702900.0000","54.3800","54.7300","52.3300"
"2015/08/26","53.9500","4990405.0000","53.3700","54.2200","51.6200"
"2015/08/25","52.1000","4588744.0000","54.3700","54.9400","52.1000"
"2015/08/24","52.3300","7089234.0000","50.7600","54.9800","49.2000"
"2015/08/21","55.0900","6280949.0000","55.9200","56.6750","54.9600"
"2015/08/20","56.5900","4128392.0000","57.5900","57.6600","56.5200"
"2015/08/19","58.2300","3824766.0000","58.2600","59.0300","57.8700"
"2015/08/18","58.5100","3833805.0000","59.4500","60.1200","58.1100"
"2015/08/17","59.6000","3864960.0000","58.4900","59.9321","58.0000"
"2015/08/14","58.5300","2391773.0000","57.9700","58.8600","57.8460"
"2015/08/13","58.3500","3319189.0000","57.6500","58.5900","57.1800"
"2015/08/12","57.4100","4825855.0000","57.6000","57.7400","55.0700"
"2015/08/11","57.8700","4419842.0000","57.2200","59.1400","57.2200"
"2015/08/10","57.1500","3073765.0000","57.4200","58.0100","56.9000"
"2015/08/07","56.7400","3489900.0000","57.2500","57.6300","56.6100"
"2015/08/06","57.5100","3748941.0000","58.4100","58.9600","56.9500"
"2015/08/05","58.1100","4580203.0000","59.4100","59.5000","58.0500"
"2015/08/04","58.9500","4784275.0000","59.1900","59.8500","58.2100"
"2015/08/03","58.3200","5239282.0000","56.8600","58.8900","56.6900"
"2015/07/31","56.3900","3470280.0000","56.6600","56.9000","56.3600"
"2015/07/30","56.8400","3153719.0000","57.0900","57.3100","56.5500"
"2015/07/29","57.2100","4746274.0000","58.1000","58.4200","56.8000"
"2015/07/28","58.4200","6206320.0000","57.0800","58.9100","56.7500"
"2015/07/27","56.8100","5798927.0000","56.0500","57.2400","55.2500"
"2015/07/24","56.4900","9156967.0000","57.7800","58.5000","56.4400"
"2015/07/23","56.6700","10247730.0000","58.7200","60.0000","56.1600"
"2015/07/22","57.0700","9275422.0000","55.8100","57.4100","55.7900"
"2015/07/21","55.9700","4023815.0000","55.2000","56.3000","55.2000"
"2015/07/20","55.3500","3425435.0000","55.6900","56.1000","54.8100"
"2015/07/17","55.3900","5885949.0000","55.2300","56.7000","55.0300"
"2015/07/16","54.9800","5433397.0000","55.8800","56.4400","54.9800"
"2015/07/15","55.5000","6025118.0000","54.9200","56.2200","53.9000"
"2015/07/14","55.7300","4486471.0000","55.9600","56.4900","55.2100"
"2015/07/13","56.3900","4241506.0000","56.9100","57.3900","56.1000"
"2015/07/10","55.5100","5922522.0000","54.6900","55.6900","54.6000"
"2015/07/09","53.2600","3435913.0000","53.4600","54.1200","53.0600"
"2015/07/08","52.8200","4619129.0000","53.4400","53.7200","52.2500"
"2015/07/07","54.3100","6626965.0000","53.9900","54.4900","52.5400"
"2015/07/06","53.8500","6368900.0000","52.0500","53.9500","52.0500"
"2015/07/02","51.5000","5318684.0000","51.8800","52.5100","50.9800"
"2015/07/01","51.6900","13075270.0000","54.0500","54.1400","50.1000"
"2015/06/30","53.0100","4621937.0000","53.4000","54.2800","52.9900"
"2015/06/29","52.8100","5255533.0000","53.8500","54.8900","52.5100"
"2015/06/26","54.4800","4117595.0000","55.0900","55.4000","54.1900"
"2015/06/25","54.9400","4176054.0000","54.9000","55.4000","54.3700"
"2015/06/24","54.4600","3973703.0000","55.1200","55.8500","54.3001"
"2015/06/23","55.2300","5349391.0000","55.8400","56.2700","54.7000"
"2015/06/22","54.8000","6785649.0000","54.5800","55.1800","53.8400"
"2015/06/19","53.2500","5656164.0000","52.6400","53.9600","52.4000"
"2015/06/18","52.0100","4268730.0000","51.4300","52.0750","51.0100"
"2015/06/17","51.3200","3712256.0000","51.2000","51.8350","50.6900"
"2015/06/16","51.2300","4766814.0000","52.2500","52.5600","50.8500"
"2015/06/15","52.2500","3199372.0000","52.4900","53.0100","51.8700"
"2015/06/12","52.8700","4098333.0000","52.0000","53.3700","52.0000"
"2015/06/11","52.5000","3370897.0000","52.9100","53.5300","52.3300"
"2015/06/10","52.4200","6405829.0000","52.3200","53.0999","51.4700"
"2015/06/09","52.5800","12211070.0000","50.3500","52.9000","49.8500"
"2015/06/08","51.7300","9230405.0000","53.4800","53.6000","51.0300"
"2015/06/05","54.0900","4858866.0000","54.6200","54.9400","53.8300"
"2015/06/04","54.5700","7130928.0000","55.5000","56.3700","53.9900"
"2015/06/03","55.8700","3666960.0000","56.1900","56.3900","55.3100"
"2015/06/02","55.9500","6719586.0000","55.1200","56.3700","54.3600"
"2015/06/01","56.3100","9486976.0000","54.7600","56.8900","54.0700"
"2015/05/29","54.5900","7295228.0000","53.5600","54.7950","52.8000"
"2015/05/28","53.4900","4948877.0000","53.7000","54.1700","53.2800"
"2015/05/27","53.7000","6443482.0000","52.3700","54.0000","52.2500"
"2015/05/26","51.9200","11235360.0000","54.1000","54.1000","51.6800"
"2015/05/22","53.6900","6738628.0000","54.4200","54.6300","53.1100"
"2015/05/21","54.1300","10720400.0000","54.6000","55.3700","54.0800"
"2015/05/20","54.5400","22698060.0000","60.5700","60.5800","54.2200"
"2015/05/19","60.8100","4842055.0000","62.7400","63.2200","60.7154"
"2015/05/18","62.2500","4207314.0000","61.6300","62.2800","61.3900"
"2015/05/15","61.6000","2803505.0000","62.2100","62.5800","61.4000"
"2015/05/14","61.7500","3722928.0000","61.6000","62.1600","61.1700"
"2015/05/13","61.2300","4511070.0000","62.4500","63.4500","61.0600"
"2015/05/12","61.8600","4354563.0000","62.2500","62.3500","61.4900"
"2015/05/11","62.9500","2719449.0000","62.7000","63.6400","62.1600"
"2015/05/08","62.4400","4828998.0000","62.2400","63.9000","62.0700"
"2015/05/07","62.5200","7858006.0000","59.8100","62.7900","59.8100"
"2015/05/06","59.4400","4304246.0000","59.1100","59.9899","57.7000"
"2015/05/05","59.2300","3616967.0000","59.9100","60.4800","58.9300"
"2015/05/04","60.9200","3762044.0000","61.9400","62.1800","60.5900"
"2015/05/01","61.4000","4488896.0000","60.3400","61.9600","59.9200"
"2015/04/30","59.7400","7179945.0000","59.9000","61.2900","59.3300"
"2015/04/29","59.8700","7502855.0000","61.0000","61.2700","57.9500"
"2015/04/28","61.4200","4211943.0000","61.8000","61.9500","59.9300"
"2015/04/27","61.9800","4915649.0000","62.9400","63.4650","61.7430"
"2015/04/24","63.5100","8820514.0000","63.4400","64.9500","63.4000"
"2015/04/23","62.8000","8683414.0000","62.7400","64.0990","62.3101"
"2015/04/22","64.0200","6282657.0000","63.8000","64.2400","62.9000"
"2015/04/21","63.7000","5715792.0000","62.7000","63.9200","62.0800"
"2015/04/20","62.4000","4736666.0000","62.0000","62.5000","61.0600"
"2015/04/17","61.4900","4090282.0000","61.6900","62.5500","61.4300"
"2015/04/16","62.2000","4452497.0000","60.9500","62.9400","60.7200"
"2015/04/15","60.9900","6009842.0000","61.6500","61.9900","60.3500"
"2015/04/14","60.2500","4807581.0000","60.4900","61.0000","59.6400"
"2015/04/13","61.0100","4809329.0000","60.5700","62.0000","60.4000"
"2015/04/10","61.0500","3730833.0000","61.2900","62.1600","61.0000"
"2015/04/09","61.1600","8904043.0000","62.2600","62.9150","60.5600"
"2015/04/08","60.5500","6791278.0000","59.8500","61.0000","59.7000"
"2015/04/07","59.5700","4869691.0000","60.5800","61.4200","59.2900"
"2015/04/06","60.1200","8067617.0000","60.6400","61.1799","59.4700"
"2015/04/02","61.8800","7557735.0000","64.2400","64.5400","61.7300"
"2015/04/01","64.0100","7427637.0000","65.0600","65.8500","63.7500"
"2015/03/31","67.2500","3272414.0000","67.9500","68.1000","66.7700"
"2015/03/30","68.1900","3393188.0000","68.2500","68.7500","67.5800"
